Player,Minutes,Games,Wins,Losses,Red Games,Blue Games,Red Win %,Blue Win %,Captures,Grabs,Hold,Drops,Pops,Returns,Tags,Prevent,Pups,Pups Available,Block,Button,Support,Hold Against,Long Holds,Flaccids,Handoffs,Good Handoffs,Captures off Handoffs,Quick Returns,Key Returns,Returns in Base,NDPops,NRTags,KF,CD,CD/Min,Caps/Min,Grabs/Min,Hold/Min,Drops/Min,Pops/Min,Returns/Min,Tags/Min,Prevent/Min,Pups/Min,Win %,Pup %,Score %,Flaccid %,Chain %,QR %,RIB %,K/D,Hold/Grab,Prevent/Return,Prevent/Hold Against,Captures/8Min,Grabs/8Min,Hold/8Min,Drops/8Min,Pops/8Min,Returns/8Min,Tags/8Min,Prevent/8Min,Pups/8Min,Pups Available/8Min,Block/8Min,Button/8Min,Support/8Min,Hold Against/8Min,Long Holds/8Min,Flaccids/8Min,Handoffs/8Min,Good Handoffs/8Min,Captures off Handoffs/8Min,Quick Returns/8Min,Key Returns/8Min,Returns in Base/8Min,NDPops/8Min,NRTags/8Min,KF/8Min,CD/8Min
Red,646.9,88,52,36,88,0,0.5909090909090909,0.0,76.0,738.0,5623.0,654.0,919.0,659.0,848.0,4739.0,156.0,1148.0,5957.0,691.0,2465.0,21800.0,57.0,204.0,61.0,24.0,8.0,208.0,24.0,214.0,265.0,189.0,8.0,72.0,0.11130004637501932,0.11748338228474263,1.1408254753439482,8.692224455093523,1.0109754212397588,1.4206214252589273,1.018704591126913,1.3108672128613388,7.325707219044675,0.24115010047920854,0.5909090909090909,0.13588850174216027,0.10298102981029811,0.2764227642276423,0.39344262295081966,0.3156297420333839,0.32473444613050073,0.9227421109902068,7.619241192411924,7.191198786039454,0.21738532110091743,0.939867058277941,9.126603802751585,69.53779564074819,8.08780336991807,11.364971402071419,8.149636729015304,10.48693770289071,58.6056577523574,1.9292008038336683,14.196939248724687,73.66826402844335,8.545370227237594,30.483846034935848,269.5934456639357,0.7049002937084557,2.5228010511671046,0.7543669809862421,0.2968001236667182,0.09893337455557273,2.572267738444891,0.2968001236667182,2.646467769361571,3.2771680321533467,2.337300973875406,0.09893337455557273,0.8904003710001546
Blue,646.0000000000001,88,36,52,0,88,0.0,0.4090909090909091,58.0,736.0,5450.0,670.0,932.0,642.0,833.0,3968.0,131.0,1148.0,6182.0,720.0,2562.0,22492.0,57.0,213.0,79.0,30.0,8.0,201.0,22.0,230.0,262.0,191.0,8.0,-69.0,-0.1068111455108359,0.08978328173374611,1.1393188854489162,8.436532507739937,1.0371517027863775,1.4427244582043341,0.9938080495356035,1.289473684210526,6.1424148606811135,0.20278637770897828,0.4090909090909091,0.11411149825783973,0.07880434782608696,0.28940217391304346,0.379746835443038,0.3130841121495327,0.3582554517133956,0.8937768240343348,7.404891304347826,6.1806853582554515,0.1764182820558421,0.7182662538699689,9.11455108359133,67.4922600619195,8.29721362229102,11.541795665634673,7.950464396284828,10.315789473684209,49.13931888544891,1.6222910216718263,14.216718266253867,76.55727554179565,8.916408668730648,31.727554179566557,278.53869969040244,0.7058823529411763,2.6377708978328167,0.9783281733746129,0.37151702786377705,0.09907120743034054,2.489164086687306,0.27244582043343646,2.8482972136222906,3.2445820433436525,2.3653250773993806,0.09907120743034054,-0.8544891640866872
bubblez,48.4,6,2,4,3,3,0.3333333333333333,0.3333333333333333,7.0,65.0,591.0,58.0,71.0,34.0,48.0,339.0,12.0,86.0,424.0,22.0,170.0,1642.0,8.0,18.0,8.0,3.0,0.0,13.0,0.0,10.0,13.0,14.0,0.0,-7.0,-0.14462809917355374,0.14462809917355374,1.3429752066115703,12.210743801652892,1.1983471074380165,1.4669421487603307,0.7024793388429752,0.9917355371900827,7.0041322314049586,0.24793388429752067,0.3333333333333333,0.13953488372093023,0.1076923076923077,0.27692307692307694,0.375,0.38235294117647056,0.29411764705882354,0.676056338028169,9.092307692307692,9.970588235294118,0.20645554202192448,1.15702479338843,10.743801652892563,97.68595041322314,9.586776859504132,11.735537190082646,5.619834710743802,7.933884297520661,56.03305785123967,1.9834710743801653,14.214876033057852,70.08264462809917,3.6363636363636367,28.09917355371901,271.40495867768595,1.322314049586777,2.9752066115702482,1.322314049586777,0.49586776859504134,0.0,2.1487603305785123,0.0,1.6528925619834711,2.1487603305785123,2.31404958677686,0.0,-1.15702479338843
Toidi,32.0,4,0,4,1,3,0.0,0.0,1.0,23.0,138.0,21.0,33.0,51.0,62.0,246.0,7.0,56.0,201.0,25.0,83.0,1128.0,1.0,9.0,3.0,0.0,0.0,20.0,5.0,24.0,12.0,11.0,1.0,-7.0,-0.21875,0.03125,0.71875,4.3125,0.65625,1.03125,1.59375,1.9375,7.6875,0.21875,0.0,0.125,0.043478260869565216,0.391304347826087,0.0,0.39215686274509803,0.47058823529411764,1.878787878787879,6.0,4.823529411764706,0.21808510638297873,0.25,5.75,34.5,5.25,8.25,12.75,15.5,61.5,1.75,14.0,50.25,6.25,20.75,282.0,0.25,2.25,0.75,0.0,0.0,5.0,1.25,6.0,3.0,2.75,0.25,-1.75
rc,29.8,4,2,2,1,3,0.0,0.6666666666666666,2.0,29.0,193.0,27.0,37.0,19.0,34.0,173.0,5.0,52.0,251.0,45.0,109.0,885.0,1.0,12.0,2.0,1.0,1.0,5.0,1.0,5.0,10.0,15.0,0.0,4.0,0.1342281879194631,0.06711409395973154,0.9731543624161073,6.476510067114094,0.9060402684563759,1.2416107382550334,0.6375838926174496,1.1409395973154361,5.805369127516778,0.16778523489932887,0.5,0.09615384615384616,0.06896551724137931,0.41379310344827586,0.5,0.2631578947368421,0.2631578947368421,0.918918918918919,6.655172413793103,9.105263157894736,0.19548022598870057,0.5369127516778524,7.7852348993288585,51.81208053691275,7.248322147651007,9.932885906040267,5.100671140939597,9.12751677852349,46.442953020134226,1.342281879194631,13.95973154362416,67.38255033557047,12.080536912751677,29.26174496644295,237.58389261744966,0.2684563758389262,3.221476510067114,0.5369127516778524,0.2684563758389262,0.2684563758389262,1.342281879194631,0.2684563758389262,1.342281879194631,2.684563758389262,4.026845637583892,0.0,1.0738255033557047
Porps,24.1,3,1,2,1,2,0.0,0.5,0.0,19.0,81.0,19.0,27.0,24.0,31.0,349.0,5.0,43.0,199.0,20.0,80.0,831.0,0.0,8.0,2.0,1.0,0.0,6.0,0.0,8.0,8.0,7.0,0.0,-3.0,-0.12448132780082986,0.0,0.7883817427385892,3.3609958506224062,0.7883817427385892,1.120331950207469,0.9958506224066389,1.2863070539419086,14.481327800829874,0.20746887966804978,0.3333333333333333,0.11627906976744186,0.0,0.42105263157894735,0.5,0.25,0.3333333333333333,1.1481481481481481,4.2631578947368425,14.541666666666666,0.41997593261131166,0.0,6.3070539419087135,26.88796680497925,6.3070539419087135,8.962655601659751,7.966804979253111,10.290456431535269,115.85062240663899,1.6597510373443982,14.273858921161825,66.05809128630705,6.639004149377593,26.55601659751037,275.850622406639,0.0,2.6556016597510372,0.6639004149377593,0.33195020746887965,0.0,1.9917012448132778,0.0,2.6556016597510372,2.6556016597510372,2.3236514522821574,0.0,-0.9958506224066389
BallSaget,22.200000000000003,3,1,2,3,0,0.3333333333333333,0.0,7.0,42.0,246.0,35.0,48.0,14.0,23.0,91.0,5.0,40.0,232.0,25.0,97.0,756.0,2.0,14.0,4.0,1.0,0.0,4.0,0.0,2.0,13.0,9.0,0.0,2.0,0.09009009009009007,0.31531531531531526,1.8918918918918917,11.081081081081079,1.5765765765765765,2.162162162162162,0.6306306306306305,1.036036036036036,4.0990990990990985,0.2252252252252252,0.3333333333333333,0.125,0.16666666666666666,0.3333333333333333,0.25,0.2857142857142857,0.14285714285714285,0.4791666666666667,5.857142857142857,6.5,0.12037037037037036,2.522522522522522,15.135135135135133,88.64864864864863,12.612612612612612,17.297297297297295,5.045045045045044,8.288288288288287,32.79279279279279,1.8018018018018016,14.414414414414413,83.60360360360359,9.009009009009008,34.95495495495495,272.4324324324324,0.7207207207207206,5.045045045045044,1.4414414414414412,0.3603603603603603,0.0,1.4414414414414412,0.0,0.7207207207207206,4.684684684684684,3.243243243243243,0.0,0.7207207207207206
xcv,21.5,3,0,3,1,2,0.0,0.0,1.0,21.0,185.0,20.0,26.0,25.0,27.0,221.0,6.0,38.0,113.0,15.0,47.0,596.0,3.0,4.0,1.0,0.0,1.0,8.0,0.0,7.0,6.0,2.0,0.0,-7.0,-0.32558139534883723,0.046511627906976744,0.9767441860465116,8.604651162790697,0.9302325581395349,1.2093023255813953,1.1627906976744187,1.255813953488372,10.279069767441861,0.27906976744186046,0.0,0.15789473684210525,0.047619047619047616,0.19047619047619047,0.0,0.32,0.28,1.0384615384615385,8.80952380952381,8.84,0.37080536912751677,0.37209302325581395,7.813953488372093,68.83720930232558,7.441860465116279,9.674418604651162,9.30232558139535,10.046511627906977,82.23255813953489,2.2325581395348837,14.13953488372093,42.04651162790697,5.5813953488372094,17.488372093023255,221.7674418604651,1.1162790697674418,1.4883720930232558,0.37209302325581395,0.0,0.37209302325581395,2.9767441860465116,0.0,2.604651162790698,2.2325581395348837,0.7441860465116279,0.0,-2.604651162790698
LogisticMap,21.4,3,1,2,1,2,1.0,0.0,1.0,28.0,128.0,25.0,32.0,20.0,23.0,110.0,5.0,38.0,232.0,0.0,90.0,660.0,0.0,11.0,4.0,2.0,0.0,7.0,0.0,8.0,7.0,3.0,2.0,-5.0,-0.23364485981308414,0.04672897196261683,1.3084112149532712,5.981308411214954,1.1682242990654206,1.4953271028037385,0.9345794392523366,1.074766355140187,5.140186915887851,0.23364485981308414,0.3333333333333333,0.13157894736842105,0.03571428571428571,0.39285714285714285,0.5,0.35,0.4,0.71875,4.571428571428571,5.5,0.16666666666666666,0.3738317757009346,10.46728971962617,47.85046728971963,9.345794392523365,11.962616822429908,7.476635514018692,8.598130841121495,41.12149532710281,1.869158878504673,14.205607476635516,86.72897196261682,0.0,33.64485981308412,246.72897196261684,0.0,4.112149532710281,1.4953271028037385,0.7476635514018692,0.0,2.6168224299065423,0.0,2.990654205607477,2.6168224299065423,1.1214953271028039,0.7476635514018692,-1.869158878504673
Taurus,21.4,3,1,2,2,1,0.5,0.0,1.0,21.0,142.0,18.0,25.0,20.0,31.0,262.0,8.0,38.0,174.0,17.0,71.0,647.0,2.0,7.0,2.0,1.0,0.0,9.0,1.0,9.0,7.0,11.0,2.0,-5.0,-0.23364485981308414,0.04672897196261683,0.9813084112149534,6.635514018691589,0.8411214953271029,1.1682242990654206,0.9345794392523366,1.4485981308411215,12.242990654205608,0.3738317757009346,0.3333333333333333,0.21052631578947367,0.047619047619047616,0.3333333333333333,0.5,0.45,0.45,1.24,6.761904761904762,13.1,0.40494590417310666,0.3738317757009346,7.850467289719627,53.084112149532714,6.728971962616823,9.345794392523365,7.476635514018692,11.588785046728972,97.94392523364486,2.990654205607477,14.205607476635516,65.04672897196262,6.355140186915889,26.542056074766357,241.8691588785047,0.7476635514018692,2.6168224299065423,0.7476635514018692,0.3738317757009346,0.0,3.3644859813084116,0.3738317757009346,3.3644859813084116,2.6168224299065423,4.112149532710281,0.7476635514018692,-1.869158878504673
Rascasse,18.0,3,1,2,2,1,0.5,0.0,0.0,9.0,33.0,9.0,22.0,20.0,28.0,131.0,4.0,32.0,86.0,37.0,41.0,742.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,5.0,13.0,8.0,0.0,-9.0,-0.5,0.0,0.5,1.8333333333333333,0.5,1.2222222222222223,1.1111111111111112,1.5555555555555556,7.277777777777778,0.2222222222222222,0.3333333333333333,0.125,0.0,0.4444444444444444,0.0,0.15,0.25,1.2727272727272727,3.6666666666666665,6.55,0.1765498652291105,0.0,4.0,14.666666666666666,4.0,9.777777777777779,8.88888888888889,12.444444444444445,58.22222222222222,1.7777777777777777,14.222222222222221,38.22222222222222,16.444444444444443,18.22222222222222,329.77777777777777,0.0,1.7777777777777777,0.0,0.0,0.0,1.3333333333333333,0.0,2.2222222222222223,5.777777777777778,3.5555555555555554,0.0,-4.0
laserpig,17.1,2,0,2,0,2,0.0,0.0,0.0,19.0,119.0,19.0,28.0,10.0,17.0,90.0,5.0,30.0,165.0,5.0,65.0,672.0,1.0,7.0,0.0,0.0,0.0,2.0,0.0,2.0,9.0,7.0,0.0,-5.0,-0.29239766081871343,0.0,1.111111111111111,6.95906432748538,1.111111111111111,1.6374269005847952,0.5847953216374269,0.9941520467836257,5.263157894736842,0.29239766081871343,0.0,0.16666666666666666,0.0,0.3684210526315789,0.0,0.2,0.2,0.6071428571428571,6.2631578947368425,9.0,0.13392857142857142,0.0,8.888888888888888,55.67251461988304,8.888888888888888,13.099415204678362,4.678362573099415,7.953216374269005,42.10526315789473,2.3391812865497075,14.035087719298245,77.19298245614034,2.3391812865497075,30.409356725146196,314.38596491228066,0.4678362573099415,3.2748538011695905,0.0,0.0,0.0,0.935672514619883,0.0,0.935672514619883,4.2105263157894735,3.2748538011695905,0.0,-2.3391812865497075
SilentOne,17.0,2,1,1,1,1,1.0,0.0,2.0,20.0,206.0,18.0,25.0,23.0,31.0,60.0,4.0,30.0,137.0,15.0,57.0,618.0,4.0,4.0,1.0,0.0,0.0,2.0,1.0,5.0,7.0,8.0,0.0,-1.0,-0.058823529411764705,0.11764705882352941,1.1764705882352942,12.117647058823529,1.0588235294117647,1.4705882352941178,1.3529411764705883,1.8235294117647058,3.5294117647058822,0.23529411764705882,0.5,0.13333333333333333,0.1,0.2,0.0,0.08695652173913043,0.21739130434782608,1.24,10.3,2.608695652173913,0.0970873786407767,0.9411764705882353,9.411764705882353,96.94117647058823,8.470588235294118,11.764705882352942,10.823529411764707,14.588235294117647,28.235294117647058,1.8823529411764706,14.117647058823529,64.47058823529412,7.0588235294117645,26.823529411764707,290.8235294117647,1.8823529411764706,1.8823529411764706,0.47058823529411764,0.0,0.0,0.9411764705882353,0.47058823529411764,2.3529411764705883,3.2941176470588234,3.764705882352941,0.0,-0.47058823529411764
MDK,16.9,2,2,0,2,0,1.0,0.0,3.0,22.0,290.0,19.0,22.0,12.0,18.0,52.0,6.0,30.0,203.0,30.0,86.0,731.0,6.0,4.0,1.0,0.0,1.0,2.0,1.0,1.0,3.0,6.0,0.0,3.0,0.1775147928994083,0.1775147928994083,1.3017751479289943,17.159763313609467,1.124260355029586,1.3017751479289943,0.7100591715976332,1.0650887573964498,3.076923076923077,0.3550295857988166,1.0,0.2,0.13636363636363635,0.18181818181818182,0.0,0.16666666666666666,0.08333333333333333,0.8181818181818182,13.181818181818182,4.333333333333333,0.07113543091655267,1.4201183431952664,10.414201183431954,137.27810650887574,8.994082840236688,10.414201183431954,5.680473372781066,8.520710059171599,24.615384615384617,2.840236686390533,14.201183431952664,96.09467455621302,14.201183431952664,40.710059171597635,346.0355029585799,2.840236686390533,1.8934911242603552,0.4733727810650888,0.0,0.4733727810650888,0.9467455621301776,0.4733727810650888,0.4733727810650888,1.4201183431952664,2.840236686390533,0.0,1.4201183431952664
aardvark,16.8,2,0,2,1,1,0.0,0.0,1.0,15.0,52.0,14.0,18.0,26.0,28.0,130.0,5.0,30.0,157.0,28.0,65.0,548.0,0.0,10.0,3.0,2.0,0.0,6.0,2.0,7.0,4.0,2.0,0.0,-3.0,-0.17857142857142858,0.05952380952380952,0.8928571428571428,3.095238095238095,0.8333333333333333,1.0714285714285714,1.5476190476190474,1.6666666666666665,7.738095238095238,0.2976190476190476,0.0,0.16666666666666666,0.06666666666666667,0.6666666666666666,0.6666666666666666,0.23076923076923078,0.2692307692307692,1.5555555555555556,3.466666666666667,5.0,0.23722627737226276,0.47619047619047616,7.142857142857142,24.76190476190476,6.666666666666666,8.571428571428571,12.38095238095238,13.333333333333332,61.904761904761905,2.380952380952381,14.285714285714285,74.76190476190476,13.333333333333332,30.952380952380953,260.95238095238096,0.0,4.761904761904762,1.4285714285714286,0.9523809523809523,0.0,2.857142857142857,0.9523809523809523,3.333333333333333,1.9047619047619047,0.9523809523809523,0.0,-1.4285714285714286
Pnaoxt,16.8,2,2,0,1,1,1.0,1.0,2.0,27.0,181.0,25.0,28.0,11.0,17.0,27.0,5.0,30.0,217.0,15.0,89.0,554.0,2.0,6.0,2.0,2.0,1.0,3.0,1.0,3.0,3.0,6.0,0.0,3.0,0.17857142857142858,0.11904761904761904,1.607142857142857,10.773809523809524,1.4880952380952381,1.6666666666666665,0.6547619047619048,1.0119047619047619,1.607142857142857,0.2976190476190476,1.0,0.16666666666666666,0.07407407407407407,0.2222222222222222,1.0,0.2727272727272727,0.2727272727272727,0.6071428571428571,6.703703703703703,2.4545454545454546,0.048736462093862815,0.9523809523809523,12.857142857142856,86.19047619047619,11.904761904761905,13.333333333333332,5.238095238095238,8.095238095238095,12.857142857142856,2.380952380952381,14.285714285714285,103.33333333333333,7.142857142857142,42.38095238095238,263.8095238095238,0.9523809523809523,2.857142857142857,0.9523809523809523,0.9523809523809523,0.47619047619047616,1.4285714285714286,0.47619047619047616,1.4285714285714286,1.4285714285714286,2.857142857142857,0.0,1.4285714285714286
oldAlt,16.1,2,2,0,1,1,1.0,1.0,4.0,23.0,147.0,19.0,24.0,23.0,28.0,73.0,3.0,28.0,149.0,8.0,59.0,505.0,2.0,10.0,4.0,2.0,0.0,6.0,1.0,8.0,5.0,5.0,0.0,5.0,0.3105590062111801,0.24844720496894407,1.4285714285714284,9.130434782608695,1.1801242236024843,1.4906832298136645,1.4285714285714284,1.7391304347826086,4.534161490683229,0.18633540372670807,1.0,0.10714285714285714,0.17391304347826086,0.43478260869565216,0.5,0.2608695652173913,0.34782608695652173,1.1666666666666667,6.391304347826087,3.1739130434782608,0.14455445544554454,1.9875776397515525,11.428571428571427,73.04347826086956,9.440993788819874,11.925465838509316,11.428571428571427,13.91304347826087,36.273291925465834,1.4906832298136645,13.91304347826087,74.03726708074534,3.975155279503105,29.3167701863354,250.9316770186335,0.9937888198757763,4.968944099378882,1.9875776397515525,0.9937888198757763,0.0,2.981366459627329,0.49689440993788814,3.975155279503105,2.484472049689441,2.484472049689441,0.0,2.484472049689441
Robiny,16.1,2,0,2,1,1,0.0,0.0,0.0,17.0,139.0,17.0,26.0,10.0,12.0,54.0,4.0,28.0,201.0,0.0,80.0,534.0,2.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0,9.0,2.0,0.0,-3.0,-0.18633540372670807,0.0,1.0559006211180124,8.633540372670806,1.0559006211180124,1.6149068322981366,0.6211180124223602,0.7453416149068323,3.354037267080745,0.24844720496894407,0.0,0.14285714285714285,0.0,0.35294117647058826,0.0,0.1,0.1,0.46153846153846156,8.176470588235293,5.4,0.10112359550561797,0.0,8.4472049689441,69.06832298136645,8.4472049689441,12.919254658385093,4.968944099378882,5.962732919254658,26.83229813664596,1.9875776397515525,13.91304347826087,99.87577639751552,0.0,39.75155279503105,265.34161490683226,0.9937888198757763,2.981366459627329,0.0,0.0,0.0,0.49689440993788814,0.0,0.49689440993788814,4.472049689440993,0.9937888198757763,0.0,-1.4906832298136645
THESLIGHTEST,16.0,2,1,1,1,1,1.0,0.0,1.0,13.0,104.0,12.0,15.0,20.0,26.0,173.0,6.0,28.0,147.0,10.0,60.0,493.0,1.0,3.0,2.0,0.0,0.0,6.0,1.0,6.0,3.0,6.0,0.0,-2.0,-0.125,0.0625,0.8125,6.5,0.75,0.9375,1.25,1.625,10.8125,0.375,0.5,0.21428571428571427,0.07692307692307693,0.23076923076923078,0.0,0.3,0.3,1.7333333333333334,8.0,8.65,0.3509127789046653,0.5,6.5,52.0,6.0,7.5,10.0,13.0,86.5,3.0,14.0,73.5,5.0,30.0,246.5,0.5,1.5,1.0,0.0,0.0,3.0,0.5,3.0,1.5,3.0,0.0,-1.0
