Player,Minutes,Games,Wins,Losses,Red Games,Blue Games,Red Win %,Blue Win %,Captures,Grabs,Hold,Drops,Pops,Returns,Tags,Prevent,Pups,Pups Available,Block,Button,Support,Hold Against,Long Holds,Flaccids,Handoffs,Good Handoffs,Captures off Handoffs,Quick Returns,Key Returns,Returns in Base,NDPops,NRTags,KF,CD,CD/Min,Caps/Min,Grabs/Min,Hold/Min,Drops/Min,Pops/Min,Returns/Min,Tags/Min,Prevent/Min,Pups/Min,Win %,Pup %,Score %,Flaccid %,Chain %,QR %,RIB %,K/D,Hold/Grab,Prevent/Return,Prevent/Hold Against,Captures/8Min,Grabs/8Min,Hold/8Min,Drops/8Min,Pops/8Min,Returns/8Min,Tags/8Min,Prevent/8Min,Pups/8Min,Pups Available/8Min,Block/8Min,Button/8Min,Support/8Min,Hold Against/8Min,Long Holds/8Min,Flaccids/8Min,Handoffs/8Min,Good Handoffs/8Min,Captures off Handoffs/8Min,Quick Returns/8Min,Key Returns/8Min,Returns in Base/8Min,NDPops/8Min,NRTags/8Min,KF/8Min,CD/8Min
Hockeypuck,9.0,1,0,1,0,1,0.0,0.0,1.0,9.0,72.0,8.0,14.0,9.0,11.0,30.0,1.0,16.0,62.0,10.0,26.0,414.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,3.0,6.0,2.0,0.0,-1.0,-0.1111111111111111,0.1111111111111111,1.0,8.0,0.8888888888888888,1.5555555555555556,1.0,1.2222222222222223,3.3333333333333335,0.1111111111111111,0.0,0.0625,0.1111111111111111,0.1111111111111111,0.0,0.3333333333333333,0.3333333333333333,0.7857142857142857,8.0,3.3333333333333335,0.07246376811594203,0.8888888888888888,8.0,64.0,7.111111111111111,12.444444444444445,8.0,9.777777777777779,26.666666666666668,0.8888888888888888,14.222222222222221,55.111111111111114,8.88888888888889,23.11111111111111,368.0,1.7777777777777777,0.8888888888888888,0.0,0.0,0.0,2.6666666666666665,0.0,2.6666666666666665,5.333333333333333,1.7777777777777777,0.0,-0.8888888888888888
@pro,9.0,1,0,1,0,1,0.0,0.0,0.0,9.0,60.0,9.0,18.0,10.0,14.0,42.0,3.0,16.0,65.0,5.0,27.0,414.0,1.0,3.0,2.0,1.0,0.0,2.0,1.0,3.0,9.0,4.0,0.0,-1.0,-0.1111111111111111,0.0,1.0,6.666666666666667,1.0,2.0,1.1111111111111112,1.5555555555555556,4.666666666666667,0.3333333333333333,0.0,0.1875,0.0,0.3333333333333333,0.5,0.2,0.3,0.7777777777777778,6.666666666666667,4.2,0.10144927536231885,0.0,8.0,53.333333333333336,8.0,16.0,8.88888888888889,12.444444444444445,37.333333333333336,2.6666666666666665,14.222222222222221,57.77777777777778,4.444444444444445,24.0,368.0,0.8888888888888888,2.6666666666666665,1.7777777777777777,0.8888888888888888,0.0,1.7777777777777777,0.8888888888888888,2.6666666666666665,8.0,3.5555555555555554,0.0,-0.8888888888888888
sholmes,8.8,1,1,0,0,1,0.0,1.0,1.0,13.0,43.0,12.0,16.0,13.0,14.0,59.0,1.0,16.0,95.0,20.0,42.0,273.0,0.0,5.0,4.0,1.0,0.0,8.0,2.0,8.0,4.0,1.0,0.0,1.0,0.11363636363636363,0.11363636363636363,1.477272727272727,4.886363636363636,1.3636363636363635,1.8181818181818181,1.477272727272727,1.5909090909090908,6.704545454545454,0.11363636363636363,1.0,0.0625,0.07692307692307693,0.38461538461538464,0.25,0.6153846153846154,0.6153846153846154,0.875,3.3076923076923075,4.538461538461538,0.21611721611721613,0.9090909090909091,11.818181818181817,39.090909090909086,10.909090909090908,14.545454545454545,11.818181818181817,12.727272727272727,53.63636363636363,0.9090909090909091,14.545454545454545,86.36363636363636,18.18181818181818,38.18181818181818,248.18181818181816,0.0,4.545454545454545,3.6363636363636362,0.9090909090909091,0.0,7.2727272727272725,1.8181818181818181,7.2727272727272725,3.6363636363636362,0.9090909090909091,0.0,0.9090909090909091
The Bhutan,8.8,1,1,0,0,1,0.0,1.0,2.0,14.0,68.0,12.0,17.0,14.0,19.0,56.0,2.0,16.0,75.0,5.0,31.0,273.0,0.0,5.0,2.0,0.0,1.0,5.0,1.0,5.0,5.0,5.0,0.0,1.0,0.11363636363636363,0.22727272727272727,1.5909090909090908,7.727272727272727,1.3636363636363635,1.9318181818181817,1.5909090909090908,2.1590909090909087,6.363636363636363,0.22727272727272727,1.0,0.125,0.14285714285714285,0.35714285714285715,0.0,0.35714285714285715,0.35714285714285715,1.1176470588235294,4.857142857142857,4.0,0.20512820512820512,1.8181818181818181,12.727272727272727,61.81818181818181,10.909090909090908,15.454545454545453,12.727272727272727,17.27272727272727,50.90909090909091,1.8181818181818181,14.545454545454545,68.18181818181817,4.545454545454545,28.18181818181818,248.18181818181816,0.0,4.545454545454545,1.8181818181818181,0.0,0.9090909090909091,4.545454545454545,0.9090909090909091,4.545454545454545,4.545454545454545,4.545454545454545,0.0,0.9090909090909091
timo_tay,8.8,1,0,1,1,0,0.0,0.0,0.0,3.0,22.0,3.0,6.0,15.0,17.0,107.0,1.0,16.0,80.0,10.0,34.0,290.0,0.0,1.0,2.0,1.0,0.0,7.0,1.0,6.0,3.0,2.0,0.0,-1.0,-0.11363636363636363,0.0,0.3409090909090909,2.5,0.3409090909090909,0.6818181818181818,1.7045454545454544,1.9318181818181817,12.159090909090908,0.11363636363636363,0.0,0.0625,0.0,0.3333333333333333,0.5,0.4666666666666667,0.4,2.8333333333333335,7.333333333333333,7.133333333333334,0.3689655172413793,0.0,2.727272727272727,20.0,2.727272727272727,5.454545454545454,13.636363636363635,15.454545454545453,97.27272727272727,0.9090909090909091,14.545454545454545,72.72727272727272,9.09090909090909,30.909090909090907,263.6363636363636,0.0,0.9090909090909091,1.8181818181818181,0.9090909090909091,0.0,6.363636363636363,0.9090909090909091,5.454545454545454,2.727272727272727,1.8181818181818181,0.0,-0.9090909090909091
Klox,8.6,1,0,1,1,0,0.0,0.0,2.0,14.0,97.0,12.0,17.0,12.0,14.0,40.0,1.0,16.0,83.0,15.0,35.0,290.0,1.0,5.0,0.0,0.0,0.0,5.0,0.0,3.0,5.0,2.0,0.0,-1.0,-0.11627906976744186,0.23255813953488372,1.627906976744186,11.279069767441861,1.3953488372093024,1.9767441860465118,1.3953488372093024,1.627906976744186,4.651162790697675,0.11627906976744186,0.0,0.0625,0.14285714285714285,0.35714285714285715,0.0,0.4166666666666667,0.25,0.8235294117647058,6.928571428571429,3.3333333333333335,0.13793103448275862,1.8604651162790697,13.023255813953488,90.23255813953489,11.162790697674419,15.813953488372094,11.162790697674419,13.023255813953488,37.2093023255814,0.9302325581395349,14.883720930232558,77.2093023255814,13.953488372093023,32.55813953488372,269.7674418604651,0.9302325581395349,4.651162790697675,0.0,0.0,0.0,4.651162790697675,0.0,2.7906976744186047,4.651162790697675,1.8604651162790697,0.0,-0.9302325581395349
kwib,8.2,1,0,1,1,0,0.0,0.0,0.0,6.0,48.0,6.0,8.0,5.0,7.0,131.0,1.0,15.0,50.0,10.0,22.0,261.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,2.0,0.0,-1.0,-0.12195121951219513,0.0,0.7317073170731708,5.853658536585367,0.7317073170731708,0.9756097560975611,0.6097560975609757,0.853658536585366,15.975609756097562,0.12195121951219513,0.0,0.06666666666666667,0.0,0.3333333333333333,0.0,0.2,0.4,0.875,8.0,26.2,0.5019157088122606,0.0,5.853658536585367,46.82926829268293,5.853658536585367,7.8048780487804885,4.878048780487806,6.829268292682928,127.8048780487805,0.9756097560975611,14.634146341463415,48.78048780487805,9.756097560975611,21.463414634146343,254.63414634146343,0.9756097560975611,1.9512195121951221,0.0,0.0,0.0,0.9756097560975611,0.0,1.9512195121951221,1.9512195121951221,1.9512195121951221,0.0,-0.9756097560975611
Korgmonkey,8.2,1,0,1,1,0,0.0,0.0,0.0,11.0,73.0,11.0,13.0,6.0,10.0,6.0,1.0,15.0,90.0,5.0,37.0,261.0,2.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,4.0,0.0,-1.0,-0.12195121951219513,0.0,1.3414634146341464,8.902439024390244,1.3414634146341464,1.5853658536585367,0.7317073170731708,1.2195121951219514,0.7317073170731708,0.12195121951219513,0.0,0.06666666666666667,0.0,0.5454545454545454,0.0,0.16666666666666666,0.16666666666666666,0.7692307692307693,6.636363636363637,1.0,0.022988505747126436,0.0,10.731707317073171,71.21951219512195,10.731707317073171,12.682926829268293,5.853658536585367,9.756097560975611,5.853658536585367,0.9756097560975611,14.634146341463415,87.8048780487805,4.878048780487806,36.09756097560976,254.63414634146343,1.9512195121951221,5.853658536585367,0.0,0.0,0.0,0.9756097560975611,0.0,0.9756097560975611,1.9512195121951221,3.9024390243902443,0.0,-0.9756097560975611
snaxolotl,8.2,1,1,0,0,1,0.0,1.0,1.0,13.0,111.0,11.0,12.0,5.0,7.0,5.0,2.0,15.0,85.0,5.0,35.0,202.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,1.0,2.0,1.0,1.0,0.12195121951219513,0.12195121951219513,1.5853658536585367,13.536585365853659,1.3414634146341464,1.4634146341463417,0.6097560975609757,0.853658536585366,0.6097560975609757,0.24390243902439027,1.0,0.13333333333333333,0.07692307692307693,0.15384615384615385,0.0,0.4,0.4,0.5833333333333334,8.538461538461538,1.0,0.024752475247524754,0.9756097560975611,12.682926829268293,108.29268292682927,10.731707317073171,11.707317073170733,4.878048780487806,6.829268292682928,4.878048780487806,1.9512195121951221,14.634146341463415,82.92682926829269,4.878048780487806,34.146341463414636,197.07317073170734,0.0,1.9512195121951221,0.9756097560975611,0.0,0.0,1.9512195121951221,0.0,1.9512195121951221,0.9756097560975611,1.9512195121951221,0.9756097560975611,0.9756097560975611
Button,8.2,1,1,0,0,1,0.0,1.0,0.0,2.0,27.0,2.0,5.0,8.0,11.0,178.0,1.0,15.0,64.0,13.0,26.0,202.0,1.0,1.0,1.0,0.0,0.0,5.0,0.0,5.0,3.0,3.0,0.0,1.0,0.12195121951219513,0.0,0.24390243902439027,3.2926829268292686,0.24390243902439027,0.6097560975609757,0.9756097560975611,1.3414634146341464,21.707317073170735,0.12195121951219513,1.0,0.06666666666666667,0.0,0.5,0.0,0.625,0.625,2.2,13.5,22.25,0.8811881188118812,0.0,1.9512195121951221,26.34146341463415,1.9512195121951221,4.878048780487806,7.8048780487804885,10.731707317073171,173.65853658536588,0.9756097560975611,14.634146341463415,62.43902439024391,12.682926829268293,25.365853658536587,197.07317073170734,0.9756097560975611,0.9756097560975611,0.9756097560975611,0.0,0.0,4.878048780487806,0.0,4.878048780487806,2.9268292682926833,2.9268292682926833,0.0,0.9756097560975611
T.Bomballdil,8.2,1,1,0,0,1,0.0,1.0,1.0,14.0,111.0,13.0,19.0,4.0,9.0,4.0,1.0,15.0,85.0,15.0,37.0,202.0,1.0,4.0,3.0,2.0,0.0,1.0,0.0,2.0,6.0,5.0,0.0,1.0,0.12195121951219513,0.12195121951219513,1.707317073170732,13.536585365853659,1.5853658536585367,2.3170731707317076,0.48780487804878053,1.0975609756097562,0.48780487804878053,0.12195121951219513,1.0,0.06666666666666667,0.07142857142857142,0.2857142857142857,0.6666666666666666,0.25,0.5,0.47368421052631576,7.928571428571429,1.0,0.019801980198019802,0.9756097560975611,13.658536585365855,108.29268292682927,12.682926829268293,18.53658536585366,3.9024390243902443,8.78048780487805,3.9024390243902443,0.9756097560975611,14.634146341463415,82.92682926829269,14.634146341463415,36.09756097560976,197.07317073170734,0.9756097560975611,3.9024390243902443,2.9268292682926833,1.9512195121951221,0.0,0.9756097560975611,0.0,1.9512195121951221,5.853658536585367,4.878048780487806,0.0,0.9756097560975611
Borgus,8.1,1,0,1,1,0,0.0,0.0,1.0,13.0,108.0,12.0,16.0,5.0,6.0,35.0,0.0,14.0,89.0,10.0,36.0,268.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,-1.0,-0.1234567901234568,0.1234567901234568,1.6049382716049383,13.333333333333334,1.4814814814814816,1.9753086419753088,0.617283950617284,0.7407407407407408,4.320987654320988,0.0,0.0,0.0,0.07692307692307693,0.15384615384615385,1.0,0.0,0.0,0.375,8.307692307692308,7.0,0.13059701492537312,0.9876543209876544,12.839506172839506,106.66666666666667,11.851851851851853,15.80246913580247,4.938271604938272,5.9259259259259265,34.567901234567906,0.0,13.827160493827162,87.90123456790124,9.876543209876544,35.55555555555556,264.6913580246914,0.9876543209876544,1.9753086419753088,0.9876543209876544,0.9876543209876544,0.0,0.0,0.0,0.0,3.9506172839506175,0.9876543209876544,0.0,-0.9876543209876544
Better Mamba,8.1,1,1,0,0,1,0.0,1.0,0.0,3.0,34.0,3.0,7.0,9.0,16.0,101.0,1.0,14.0,52.0,5.0,21.0,268.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,5.0,4.0,7.0,0.0,1.0,0.1234567901234568,0.0,0.3703703703703704,4.197530864197531,0.3703703703703704,0.8641975308641976,1.1111111111111112,1.9753086419753088,12.469135802469136,0.1234567901234568,1.0,0.07142857142857142,0.0,0.0,1.0,0.3333333333333333,0.5555555555555556,2.2857142857142856,11.333333333333334,11.222222222222221,0.376865671641791,0.0,2.9629629629629632,33.58024691358025,2.9629629629629632,6.913580246913581,8.88888888888889,15.80246913580247,99.75308641975309,0.9876543209876544,13.827160493827162,51.358024691358025,4.938271604938272,20.74074074074074,264.6913580246914,0.0,0.0,0.9876543209876544,0.9876543209876544,0.0,2.9629629629629632,0.0,4.938271604938272,3.9506172839506175,6.913580246913581,0.0,0.9876543209876544
beez,8.1,1,0,1,1,0,0.0,0.0,0.0,4.0,24.0,4.0,10.0,6.0,6.0,96.0,2.0,14.0,68.0,5.0,27.0,268.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,6.0,0.0,0.0,-1.0,-0.1234567901234568,0.0,0.4938271604938272,2.9629629629629632,0.4938271604938272,1.234567901234568,0.7407407407407408,0.7407407407407408,11.851851851851853,0.2469135802469136,0.0,0.14285714285714285,0.0,0.0,0.0,0.5,0.16666666666666666,0.6,6.0,16.0,0.3582089552238806,0.0,3.9506172839506175,23.703703703703706,3.9506172839506175,9.876543209876544,5.9259259259259265,5.9259259259259265,94.81481481481482,1.9753086419753088,13.827160493827162,67.1604938271605,4.938271604938272,26.666666666666668,264.6913580246914,0.0,0.0,0.0,0.0,0.0,2.9629629629629632,0.0,0.9876543209876544,5.9259259259259265,0.0,0.0,-0.9876543209876544
Billy,8.1,1,1,0,0,1,0.0,1.0,0.0,5.0,75.0,5.0,5.0,5.0,7.0,59.0,1.0,14.0,40.0,20.0,20.0,268.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,1.0,0.1234567901234568,0.0,0.617283950617284,9.25925925925926,0.617283950617284,0.617283950617284,0.617283950617284,0.8641975308641976,7.283950617283951,0.1234567901234568,1.0,0.07142857142857142,0.0,0.2,0.0,0.2,0.4,1.4,15.0,11.8,0.22014925373134328,0.0,4.938271604938272,74.07407407407408,4.938271604938272,4.938271604938272,4.938271604938272,6.913580246913581,58.27160493827161,0.9876543209876544,13.827160493827162,39.50617283950618,19.75308641975309,19.75308641975309,264.6913580246914,0.9876543209876544,0.9876543209876544,0.0,0.0,0.0,0.9876543209876544,0.0,1.9753086419753088,0.0,1.9753086419753088,0.0,0.9876543209876544
jmu,8.0,1,0,1,0,1,0.0,0.0,0.0,9.0,43.0,8.0,15.0,7.0,7.0,32.0,1.0,14.0,87.0,0.0,34.0,258.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,-2.0,-0.25,0.0,1.125,5.375,1.0,1.875,0.875,0.875,4.0,0.125,0.0,0.07142857142857142,0.0,0.2222222222222222,0.0,0.0,0.0,0.4666666666666667,4.777777777777778,4.571428571428571,0.12403100775193798,0.0,9.0,43.0,8.0,15.0,7.0,7.0,32.0,1.0,14.0,87.0,0.0,34.0,258.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,-2.0
Sugar,8.0,1,1,0,0,1,0.0,1.0,2.0,12.0,99.0,10.0,13.0,11.0,13.0,24.0,3.0,14.0,116.0,5.0,47.0,279.0,2.0,4.0,2.0,1.0,0.0,4.0,0.0,4.0,3.0,2.0,0.0,2.0,0.25,0.25,1.5,12.375,1.25,1.625,1.375,1.625,3.0,0.375,1.0,0.21428571428571427,0.16666666666666666,0.3333333333333333,0.5,0.36363636363636365,0.36363636363636365,1.0,8.25,2.1818181818181817,0.08602150537634409,2.0,12.0,99.0,10.0,13.0,11.0,13.0,24.0,3.0,14.0,116.0,5.0,47.0,279.0,2.0,4.0,2.0,1.0,0.0,4.0,0.0,4.0,3.0,2.0,0.0,2.0
megapoop22,8.0,1,1,0,0,1,0.0,1.0,2.0,10.0,71.0,8.0,9.0,4.0,4.0,31.0,0.0,14.0,80.0,15.0,35.0,279.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.25,0.25,1.25,8.875,1.0,1.125,0.5,0.5,3.875,0.0,1.0,0.0,0.2,0.0,0.0,0.0,0.0,0.4444444444444444,7.1,7.75,0.1111111111111111,2.0,10.0,71.0,8.0,9.0,4.0,4.0,31.0,0.0,14.0,80.0,15.0,35.0,279.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
Sif,8.0,1,0,1,1,0,0.0,0.0,1.0,15.0,119.0,14.0,14.0,8.0,9.0,17.0,5.0,14.0,95.0,15.0,41.0,363.0,2.0,5.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-2.0,-0.25,0.125,1.875,14.875,1.75,1.75,1.0,1.125,2.125,0.625,0.0,0.35714285714285715,0.06666666666666667,0.3333333333333333,0.5,0.0,0.0,0.6428571428571429,7.933333333333334,2.125,0.046831955922865015,1.0,15.0,119.0,14.0,14.0,8.0,9.0,17.0,5.0,14.0,95.0,15.0,41.0,363.0,2.0,5.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-2.0
TheG,8.0,1,1,0,0,1,0.0,1.0,1.0,10.0,112.0,9.0,12.0,12.0,12.0,41.0,1.0,14.0,135.0,5.0,55.0,279.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,6.0,3.0,0.0,0.0,2.0,0.25,0.125,1.25,14.0,1.125,1.5,1.5,1.5,5.125,0.125,1.0,0.07142857142857142,0.1,0.1,0.0,0.4166666666666667,0.5,1.0,11.2,3.4166666666666665,0.14695340501792115,1.0,10.0,112.0,9.0,12.0,12.0,12.0,41.0,1.0,14.0,135.0,5.0,55.0,279.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,6.0,3.0,0.0,0.0,2.0
Belacqua,8.0,1,1,0,1,0,1.0,0.0,3.0,14.0,96.0,10.0,10.0,11.0,13.0,13.0,0.0,14.0,70.0,10.0,30.0,230.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,1.0,2.0,0.25,0.375,1.75,12.0,1.25,1.25,1.375,1.625,1.625,0.0,1.0,0.0,0.21428571428571427,0.07142857142857142,1.0,0.09090909090909091,0.18181818181818182,1.3,6.857142857142857,1.1818181818181819,0.05652173913043478,3.0,14.0,96.0,10.0,10.0,11.0,13.0,13.0,0.0,14.0,70.0,10.0,30.0,230.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,2.0,1.0,2.0
~zion~,8.0,1,1,0,1,0,1.0,0.0,1.0,13.0,100.0,12.0,15.0,6.0,6.0,52.0,0.0,14.0,115.0,0.0,46.0,230.0,1.0,2.0,1.0,1.0,0.0,4.0,2.0,5.0,3.0,0.0,0.0,2.0,0.25,0.125,1.625,12.5,1.5,1.875,0.75,0.75,6.5,0.0,1.0,0.0,0.07692307692307693,0.15384615384615385,1.0,0.6666666666666666,0.8333333333333334,0.4,7.6923076923076925,8.666666666666666,0.22608695652173913,1.0,13.0,100.0,12.0,15.0,6.0,6.0,52.0,0.0,14.0,115.0,0.0,46.0,230.0,1.0,2.0,1.0,1.0,0.0,4.0,2.0,5.0,3.0,0.0,0.0,2.0
Niplepotamus,8.0,1,1,0,1,0,1.0,0.0,1.0,7.0,43.0,6.0,6.0,8.0,16.0,104.0,3.0,14.0,84.0,5.0,33.0,230.0,0.0,1.0,2.0,2.0,0.0,4.0,0.0,3.0,0.0,8.0,0.0,2.0,0.25,0.125,0.875,5.375,0.75,0.75,1.0,2.0,13.0,0.375,1.0,0.21428571428571427,0.14285714285714285,0.14285714285714285,1.0,0.5,0.375,2.6666666666666665,6.142857142857143,13.0,0.45217391304347826,1.0,7.0,43.0,6.0,6.0,8.0,16.0,104.0,3.0,14.0,84.0,5.0,33.0,230.0,0.0,1.0,2.0,2.0,0.0,4.0,0.0,3.0,0.0,8.0,0.0,2.0
might dino,8.0,1,1,0,1,0,1.0,0.0,1.0,8.0,94.0,7.0,11.0,5.0,7.0,22.0,4.0,14.0,75.0,0.0,30.0,237.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,0.0,4.0,0.5,0.125,1.0,11.75,0.875,1.375,0.625,0.875,2.75,0.5,1.0,0.2857142857142857,0.125,0.25,0.0,0.0,0.0,0.6363636363636364,11.75,4.4,0.09282700421940929,1.0,8.0,94.0,7.0,11.0,5.0,7.0,22.0,4.0,14.0,75.0,0.0,30.0,237.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,0.0,4.0
ish,8.0,1,0,1,0,1,0.0,0.0,1.0,12.0,37.0,10.0,13.0,8.0,11.0,76.0,0.0,14.0,71.0,20.0,32.0,263.0,0.0,7.0,1.0,0.0,1.0,6.0,0.0,6.0,3.0,3.0,1.0,-4.0,-0.5,0.125,1.5,4.625,1.25,1.625,1.0,1.375,9.5,0.0,0.0,0.0,0.08333333333333333,0.5833333333333334,0.0,0.75,0.75,0.8461538461538461,3.0833333333333335,9.5,0.2889733840304182,1.0,12.0,37.0,10.0,13.0,8.0,11.0,76.0,0.0,14.0,71.0,20.0,32.0,263.0,0.0,7.0,1.0,0.0,1.0,6.0,0.0,6.0,3.0,3.0,1.0,-4.0
Lirath,8.0,1,0,1,0,1,0.0,0.0,0.0,16.0,60.0,16.0,20.0,5.0,6.0,12.0,1.0,14.0,132.0,20.0,56.0,263.0,0.0,5.0,3.0,0.0,0.0,2.0,0.0,3.0,4.0,1.0,0.0,-4.0,-0.5,0.0,2.0,7.5,2.0,2.5,0.625,0.75,1.5,0.125,0.0,0.07142857142857142,0.0,0.3125,0.0,0.4,0.6,0.3,3.75,2.4,0.045627376425855515,0.0,16.0,60.0,16.0,20.0,5.0,6.0,12.0,1.0,14.0,132.0,20.0,56.0,263.0,0.0,5.0,3.0,0.0,0.0,2.0,0.0,3.0,4.0,1.0,0.0,-4.0
Taddy Mason,8.0,1,1,0,1,0,1.0,0.0,0.0,11.0,68.0,11.0,13.0,10.0,12.0,50.0,0.0,14.0,97.0,20.0,42.0,266.0,0.0,3.0,2.0,0.0,0.0,2.0,0.0,3.0,2.0,2.0,0.0,2.0,0.25,0.0,1.375,8.5,1.375,1.625,1.25,1.5,6.25,0.0,1.0,0.0,0.0,0.2727272727272727,0.0,0.2,0.3,0.9230769230769231,6.181818181818182,5.0,0.18796992481203006,0.0,11.0,68.0,11.0,13.0,10.0,12.0,50.0,0.0,14.0,97.0,20.0,42.0,266.0,0.0,3.0,2.0,0.0,0.0,2.0,0.0,3.0,2.0,2.0,0.0,2.0
