Player,Minutes,Games,Wins,Losses,Red Games,Blue Games,Red Win %,Blue Win %,Captures,Grabs,Hold,Drops,Pops,Returns,Tags,Prevent,Pups,Pups Available,Block,Button,Support,Hold Against,Long Holds,Flaccids,Handoffs,Good Handoffs,Captures off Handoffs,Quick Returns,Key Returns,Returns in Base,NDPops,NRTags,KF,CD,CD/Min,Caps/Min,Grabs/Min,Hold/Min,Drops/Min,Pops/Min,Returns/Min,Tags/Min,Prevent/Min,Pups/Min,Win %,Pup %,Score %,Flaccid %,Chain %,QR %,RIB %,K/D,Hold/Grab,Prevent/Return,Prevent/Hold Against,Captures/8Min,Grabs/8Min,Hold/8Min,Drops/8Min,Pops/8Min,Returns/8Min,Tags/8Min,Prevent/8Min,Pups/8Min,Pups Available/8Min,Block/8Min,Button/8Min,Support/8Min,Hold Against/8Min,Long Holds/8Min,Flaccids/8Min,Handoffs/8Min,Good Handoffs/8Min,Captures off Handoffs/8Min,Quick Returns/8Min,Key Returns/8Min,Returns in Base/8Min,NDPops/8Min,NRTags/8Min,KF/8Min,CD/8Min
omni,8.0,1,0,1,0,1,0.0,0.0,1.0,12.0,82.0,11.0,15.0,8.0,9.0,27.0,2.0,14.0,96.0,0.0,38.0,285.0,1.0,3.0,1.0,0.0,0.0,3.0,1.0,3.0,4.0,1.0,0.0,-2.0,-0.25,0.125,1.5,10.25,1.375,1.875,1.0,1.125,3.375,0.25,0.0,0.14285714285714285,0.08333333333333333,0.25,0.0,0.375,0.375,0.6,6.833333333333333,3.375,0.09473684210526316,1.0,12.0,82.0,11.0,15.0,8.0,9.0,27.0,2.0,14.0,96.0,0.0,38.0,285.0,1.0,3.0,1.0,0.0,0.0,3.0,1.0,3.0,4.0,1.0,0.0,-2.0
DT,8.0,1,1,0,1,0,1.0,0.0,4.0,12.0,143.0,8.0,9.0,6.0,7.0,72.0,5.0,14.0,66.0,5.0,27.0,266.0,3.0,1.0,0.0,0.0,0.0,3.0,0.0,3.0,1.0,1.0,0.0,2.0,0.25,0.5,1.5,17.875,1.0,1.125,0.75,0.875,9.0,0.625,1.0,0.35714285714285715,0.3333333333333333,0.08333333333333333,0.0,0.5,0.5,0.7777777777777778,11.916666666666666,12.0,0.2706766917293233,4.0,12.0,143.0,8.0,9.0,6.0,7.0,72.0,5.0,14.0,66.0,5.0,27.0,266.0,3.0,1.0,0.0,0.0,0.0,3.0,0.0,3.0,1.0,1.0,0.0,2.0
HammerTime,8.0,1,1,0,1,0,1.0,0.0,1.0,13.0,52.0,12.0,14.0,6.0,8.0,39.0,1.0,14.0,101.0,5.0,41.0,266.0,0.0,5.0,3.0,1.0,0.0,1.0,1.0,1.0,2.0,2.0,0.0,2.0,0.25,0.125,1.625,6.5,1.5,1.75,0.75,1.0,4.875,0.125,1.0,0.07142857142857142,0.07692307692307693,0.38461538461538464,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.5714285714285714,4.0,6.5,0.14661654135338345,1.0,13.0,52.0,12.0,14.0,6.0,8.0,39.0,1.0,14.0,101.0,5.0,41.0,266.0,0.0,5.0,3.0,1.0,0.0,1.0,1.0,1.0,2.0,2.0,0.0,2.0
Eballs,8.0,1,1,0,1,0,1.0,0.0,0.0,5.0,47.0,4.0,9.0,13.0,15.0,113.0,0.0,14.0,49.0,20.0,22.0,237.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,8.0,5.0,2.0,1.0,4.0,0.5,0.0,0.625,5.875,0.5,1.125,1.625,1.875,14.125,0.0,1.0,0.0,0.0,0.0,0.0,0.5384615384615384,0.6153846153846154,1.6666666666666667,9.4,8.692307692307692,0.4767932489451477,0.0,5.0,47.0,4.0,9.0,13.0,15.0,113.0,0.0,14.0,49.0,20.0,22.0,237.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,8.0,5.0,2.0,1.0,4.0
Riven,8.0,1,1,0,1,0,1.0,0.0,0.0,6.0,22.0,6.0,7.0,17.0,20.0,91.0,4.0,14.0,90.0,30.0,42.0,266.0,0.0,3.0,0.0,0.0,0.0,6.0,1.0,7.0,1.0,3.0,0.0,2.0,0.25,0.0,0.75,2.75,0.75,0.875,2.125,2.5,11.375,0.5,1.0,0.2857142857142857,0.0,0.5,0.0,0.35294117647058826,0.4117647058823529,2.857142857142857,3.6666666666666665,5.352941176470588,0.34210526315789475,0.0,6.0,22.0,6.0,7.0,17.0,20.0,91.0,4.0,14.0,90.0,30.0,42.0,266.0,0.0,3.0,0.0,0.0,0.0,6.0,1.0,7.0,1.0,3.0,0.0,2.0
deku,8.0,1,1,0,1,0,1.0,0.0,0.0,3.0,6.0,3.0,7.0,11.0,12.0,134.0,0.0,14.0,67.0,15.0,29.0,266.0,0.0,2.0,1.0,0.0,0.0,5.0,0.0,5.0,4.0,1.0,0.0,2.0,0.25,0.0,0.375,0.75,0.375,0.875,1.375,1.5,16.75,0.0,1.0,0.0,0.0,0.6666666666666666,0.0,0.45454545454545453,0.45454545454545453,1.7142857142857142,2.0,12.181818181818182,0.5037593984962406,0.0,3.0,6.0,3.0,7.0,11.0,12.0,134.0,0.0,14.0,67.0,15.0,29.0,266.0,0.0,2.0,1.0,0.0,0.0,5.0,0.0,5.0,4.0,1.0,0.0,2.0
NameLEss,8.0,1,1,0,0,1,0.0,1.0,0.0,6.0,81.0,5.0,5.0,13.0,13.0,85.0,2.0,14.0,36.0,18.0,17.0,279.0,1.0,0.0,1.0,0.0,0.0,6.0,2.0,6.0,0.0,0.0,1.0,2.0,0.25,0.0,0.75,10.125,0.625,0.625,1.625,1.625,10.625,0.25,1.0,0.14285714285714285,0.0,0.0,0.0,0.46153846153846156,0.46153846153846156,2.6,13.5,6.538461538461538,0.3046594982078853,0.0,6.0,81.0,5.0,5.0,13.0,13.0,85.0,2.0,14.0,36.0,18.0,17.0,279.0,1.0,0.0,1.0,0.0,0.0,6.0,2.0,6.0,0.0,0.0,1.0,2.0
Green,8.0,1,0,1,1,0,0.0,0.0,1.0,11.0,65.0,10.0,15.0,7.0,7.0,43.0,1.0,14.0,97.0,5.0,39.0,242.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,2.0,5.0,0.0,0.0,-2.0,-0.25,0.125,1.375,8.125,1.25,1.875,0.875,0.875,5.375,0.125,0.0,0.07142857142857142,0.09090909090909091,0.2727272727272727,0.0,0.2857142857142857,0.2857142857142857,0.4666666666666667,5.909090909090909,6.142857142857143,0.17768595041322313,1.0,11.0,65.0,10.0,15.0,7.0,7.0,43.0,1.0,14.0,97.0,5.0,39.0,242.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,2.0,5.0,0.0,0.0,-2.0
Dad Jokes!,8.0,1,0,1,0,1,0.0,0.0,0.0,13.0,174.0,12.0,13.0,5.0,8.0,3.0,1.0,14.0,76.0,10.0,32.0,375.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,-2.0,-0.25,0.0,1.625,21.75,1.5,1.625,0.625,1.0,0.375,0.125,0.0,0.07142857142857142,0.0,0.15384615384615385,1.0,0.0,0.2,0.6153846153846154,13.384615384615385,0.6,0.008,0.0,13.0,174.0,12.0,13.0,5.0,8.0,3.0,1.0,14.0,76.0,10.0,32.0,375.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,-2.0
CBad,8.0,1,1,0,1,0,1.0,0.0,0.0,8.0,94.0,8.0,10.0,3.0,3.0,10.0,2.0,14.0,88.0,15.0,37.0,281.0,1.0,2.0,2.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,2.0,0.25,0.0,1.0,11.75,1.0,1.25,0.375,0.375,1.25,0.25,1.0,0.14285714285714285,0.0,0.25,0.5,0.3333333333333333,0.3333333333333333,0.3,11.75,3.3333333333333335,0.03558718861209965,0.0,8.0,94.0,8.0,10.0,3.0,3.0,10.0,2.0,14.0,88.0,15.0,37.0,281.0,1.0,2.0,2.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,2.0
Phil Ballins,8.0,1,0,1,1,0,0.0,0.0,0.0,7.0,52.0,7.0,14.0,10.0,10.0,100.0,0.0,14.0,70.0,5.0,29.0,242.0,0.0,2.0,0.0,0.0,0.0,7.0,1.0,7.0,7.0,0.0,0.0,-2.0,-0.25,0.0,0.875,6.5,0.875,1.75,1.25,1.25,12.5,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.7,0.7,0.7142857142857143,7.428571428571429,10.0,0.4132231404958678,0.0,7.0,52.0,7.0,14.0,10.0,10.0,100.0,0.0,14.0,70.0,5.0,29.0,242.0,0.0,2.0,0.0,0.0,0.0,7.0,1.0,7.0,7.0,0.0,0.0,-2.0
Horizon,8.0,1,0,1,0,1,0.0,0.0,1.0,8.0,117.0,7.0,11.0,8.0,9.0,4.0,1.0,14.0,68.0,23.0,30.0,375.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,-2.0,-0.25,0.125,1.0,14.625,0.875,1.375,1.0,1.125,0.5,0.125,0.0,0.07142857142857142,0.125,0.125,0.5,0.0,0.0,0.8181818181818182,14.625,0.5,0.010666666666666666,1.0,8.0,117.0,7.0,11.0,8.0,9.0,4.0,1.0,14.0,68.0,23.0,30.0,375.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,-2.0
DuckDuckJuke,8.0,1,1,0,1,0,1.0,0.0,0.0,10.0,116.0,10.0,11.0,7.0,14.0,36.0,6.0,14.0,81.0,0.0,32.0,371.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,7.0,0.0,2.0,0.25,0.0,1.25,14.5,1.25,1.375,0.875,1.75,4.5,0.75,1.0,0.42857142857142855,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,1.2727272727272727,11.6,5.142857142857143,0.09703504043126684,0.0,10.0,116.0,10.0,11.0,7.0,14.0,36.0,6.0,14.0,81.0,0.0,32.0,371.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,7.0,0.0,2.0
Ballzilla,8.0,1,1,0,1,0,1.0,0.0,1.0,6.0,51.0,5.0,7.0,9.0,10.0,113.0,2.0,14.0,52.0,10.0,22.0,199.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,0.0,1.0,0.125,0.125,0.75,6.375,0.625,0.875,1.125,1.25,14.125,0.25,1.0,0.14285714285714285,0.16666666666666666,0.3333333333333333,0.0,0.2222222222222222,0.2222222222222222,1.4285714285714286,8.5,12.555555555555555,0.5678391959798995,1.0,6.0,51.0,5.0,7.0,9.0,10.0,113.0,2.0,14.0,52.0,10.0,22.0,199.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,0.0,1.0
Sir Cle Jerk,8.0,1,0,1,0,1,0.0,0.0,1.0,11.0,61.0,10.0,12.0,3.0,5.0,7.0,2.0,14.0,88.0,5.0,35.0,219.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,-1.0,-0.125,0.125,1.375,7.625,1.25,1.5,0.375,0.625,0.875,0.25,0.0,0.14285714285714285,0.09090909090909091,0.2727272727272727,0.0,0.0,0.3333333333333333,0.4166666666666667,5.545454545454546,2.3333333333333335,0.0319634703196347,1.0,11.0,61.0,10.0,12.0,3.0,5.0,7.0,2.0,14.0,88.0,5.0,35.0,219.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,-1.0
poobie,8.0,1,1,0,0,1,0.0,1.0,2.0,12.0,137.0,9.0,14.0,6.0,10.0,6.0,1.0,14.0,76.0,20.0,34.0,249.0,1.0,4.0,2.0,1.0,0.0,2.0,1.0,3.0,5.0,4.0,1.0,2.0,0.25,0.25,1.5,17.125,1.125,1.75,0.75,1.25,0.75,0.125,1.0,0.07142857142857142,0.16666666666666666,0.3333333333333333,0.5,0.3333333333333333,0.5,0.7142857142857143,11.416666666666666,1.0,0.024096385542168676,2.0,12.0,137.0,9.0,14.0,6.0,10.0,6.0,1.0,14.0,76.0,20.0,34.0,249.0,1.0,4.0,2.0,1.0,0.0,2.0,1.0,3.0,5.0,4.0,1.0,2.0
bbb,8.0,1,1,0,0,1,0.0,1.0,1.0,2.0,27.0,1.0,2.0,12.0,18.0,79.0,3.0,14.0,95.0,10.0,40.0,249.0,1.0,1.0,0.0,0.0,0.0,8.0,0.0,8.0,1.0,6.0,0.0,2.0,0.25,0.125,0.25,3.375,0.125,0.25,1.5,2.25,9.875,0.375,1.0,0.21428571428571427,0.5,0.5,0.0,0.6666666666666666,0.6666666666666666,9.0,13.5,6.583333333333333,0.3172690763052209,1.0,2.0,27.0,1.0,2.0,12.0,18.0,79.0,3.0,14.0,95.0,10.0,40.0,249.0,1.0,1.0,0.0,0.0,0.0,8.0,0.0,8.0,1.0,6.0,0.0,2.0
BallsToYou.,8.0,1,0,1,1,0,0.0,0.0,2.0,13.0,128.0,11.0,20.0,3.0,4.0,18.0,1.0,14.0,88.0,20.0,38.0,257.0,2.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,9.0,1.0,0.0,-2.0,-0.25,0.25,1.625,16.0,1.375,2.5,0.375,0.5,2.25,0.125,0.0,0.07142857142857142,0.15384615384615385,0.38461538461538464,0.0,0.3333333333333333,0.3333333333333333,0.2,9.846153846153847,6.0,0.07003891050583658,2.0,13.0,128.0,11.0,20.0,3.0,4.0,18.0,1.0,14.0,88.0,20.0,38.0,257.0,2.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,9.0,1.0,0.0,-2.0
fender,8.0,1,0,1,0,1,0.0,0.0,0.0,14.0,75.0,14.0,16.0,10.0,10.0,29.0,0.0,14.0,93.0,10.0,38.0,261.0,1.0,5.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,-2.0,-0.25,0.0,1.75,9.375,1.75,2.0,1.25,1.25,3.625,0.0,0.0,0.0,0.0,0.35714285714285715,0.0,0.1,0.1,0.625,5.357142857142857,2.9,0.1111111111111111,0.0,14.0,75.0,14.0,16.0,10.0,10.0,29.0,0.0,14.0,93.0,10.0,38.0,261.0,1.0,5.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,-2.0
d0pe,8.0,1,1,0,1,0,1.0,0.0,1.0,14.0,149.0,13.0,14.0,7.0,13.0,11.0,3.0,14.0,88.0,10.0,36.0,266.0,3.0,2.0,0.0,0.0,0.0,4.0,0.0,4.0,1.0,6.0,0.0,2.0,0.25,0.125,1.75,18.625,1.625,1.75,0.875,1.625,1.375,0.375,1.0,0.21428571428571427,0.07142857142857142,0.14285714285714285,0.0,0.5714285714285714,0.5714285714285714,0.9285714285714286,10.642857142857142,1.5714285714285714,0.041353383458646614,1.0,14.0,149.0,13.0,14.0,7.0,13.0,11.0,3.0,14.0,88.0,10.0,36.0,266.0,3.0,2.0,0.0,0.0,0.0,4.0,0.0,4.0,1.0,6.0,0.0,2.0
Neph,8.0,1,1,0,1,0,1.0,0.0,0.0,4.0,23.0,4.0,6.0,14.0,15.0,97.0,0.0,14.0,46.0,5.0,19.0,281.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,0.0,2.0,0.25,0.0,0.5,2.875,0.5,0.75,1.75,1.875,12.125,0.0,1.0,0.0,0.0,0.25,0.0,0.07142857142857142,0.14285714285714285,2.5,5.75,6.928571428571429,0.34519572953736655,0.0,4.0,23.0,4.0,6.0,14.0,15.0,97.0,0.0,14.0,46.0,5.0,19.0,281.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,0.0,2.0
JukeOfEarl,8.0,1,0,1,0,1,0.0,0.0,0.0,11.0,92.0,11.0,14.0,3.0,4.0,21.0,2.0,14.0,76.0,20.0,34.0,266.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,-2.0,-0.25,0.0,1.375,11.5,1.375,1.75,0.375,0.5,2.625,0.25,0.0,0.14285714285714285,0.0,0.18181818181818182,0.0,0.0,0.3333333333333333,0.2857142857142857,8.363636363636363,7.0,0.07894736842105263,0.0,11.0,92.0,11.0,14.0,3.0,4.0,21.0,2.0,14.0,76.0,20.0,34.0,266.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,-2.0
drewfa,8.0,1,0,1,0,1,0.0,0.0,0.0,9.0,85.0,9.0,10.0,8.0,8.0,70.0,1.0,14.0,82.0,25.0,37.0,266.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,-2.0,-0.25,0.0,1.125,10.625,1.125,1.25,1.0,1.0,8.75,0.125,0.0,0.07142857142857142,0.0,0.0,0.0,0.375,0.25,0.8,9.444444444444445,8.75,0.2631578947368421,0.0,9.0,85.0,9.0,10.0,8.0,8.0,70.0,1.0,14.0,82.0,25.0,37.0,266.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,-2.0
Israel Lives,8.0,1,1,0,1,0,1.0,0.0,0.0,18.0,133.0,18.0,21.0,2.0,2.0,7.0,0.0,14.0,101.0,0.0,40.0,371.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.25,0.0,2.25,16.625,2.25,2.625,0.25,0.25,0.875,0.0,1.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.09523809523809523,7.388888888888889,3.5,0.018867924528301886,0.0,18.0,133.0,18.0,21.0,2.0,2.0,7.0,0.0,14.0,101.0,0.0,40.0,371.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0
Swully,8.0,1,0,1,0,1,0.0,0.0,0.0,5.0,53.0,5.0,8.0,14.0,16.0,49.0,1.0,14.0,41.0,5.0,17.0,375.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,3.0,2.0,0.0,-2.0,-0.25,0.0,0.625,6.625,0.625,1.0,1.75,2.0,6.125,0.125,0.0,0.07142857142857142,0.0,0.0,0.0,0.21428571428571427,0.2857142857142857,2.0,10.6,3.5,0.13066666666666665,0.0,5.0,53.0,5.0,8.0,14.0,16.0,49.0,1.0,14.0,41.0,5.0,17.0,375.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,3.0,2.0,0.0,-2.0
trash panda,8.0,1,0,1,0,1,0.0,0.0,0.0,5.0,27.0,5.0,10.0,12.0,13.0,42.0,1.0,14.0,93.0,5.0,37.0,375.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,5.0,1.0,0.0,-2.0,-0.25,0.0,0.625,3.375,0.625,1.25,1.5,1.625,5.25,0.125,0.0,0.07142857142857142,0.0,0.0,0.0,0.08333333333333333,0.16666666666666666,1.3,5.4,3.5,0.112,0.0,5.0,27.0,5.0,10.0,12.0,13.0,42.0,1.0,14.0,93.0,5.0,37.0,375.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,5.0,1.0,0.0,-2.0
tha king,8.0,1,1,0,1,0,1.0,0.0,2.0,9.0,57.0,7.0,10.0,11.0,14.0,87.0,2.0,14.0,75.0,10.0,32.0,266.0,0.0,1.0,0.0,0.0,0.0,6.0,1.0,6.0,3.0,3.0,0.0,2.0,0.25,0.25,1.125,7.125,0.875,1.25,1.375,1.75,10.875,0.25,1.0,0.14285714285714285,0.2222222222222222,0.1111111111111111,0.0,0.5454545454545454,0.5454545454545454,1.4,6.333333333333333,7.909090909090909,0.32706766917293234,2.0,9.0,57.0,7.0,10.0,11.0,14.0,87.0,2.0,14.0,75.0,10.0,32.0,266.0,0.0,1.0,0.0,0.0,0.0,6.0,1.0,6.0,3.0,3.0,0.0,2.0
Kep,8.0,1,0,1,0,1,0.0,0.0,1.0,9.0,75.0,8.0,14.0,7.0,8.0,56.0,2.0,14.0,91.0,10.0,38.0,261.0,2.0,4.0,0.0,0.0,0.0,2.0,1.0,2.0,6.0,1.0,0.0,-2.0,-0.25,0.125,1.125,9.375,1.0,1.75,0.875,1.0,7.0,0.25,0.0,0.14285714285714285,0.1111111111111111,0.4444444444444444,0.0,0.2857142857142857,0.2857142857142857,0.5714285714285714,8.333333333333334,8.0,0.21455938697318008,1.0,9.0,75.0,8.0,14.0,7.0,8.0,56.0,2.0,14.0,91.0,10.0,38.0,261.0,2.0,4.0,0.0,0.0,0.0,2.0,1.0,2.0,6.0,1.0,0.0,-2.0
Tyler Durden,8.0,1,1,0,0,1,0.0,1.0,0.0,10.0,45.0,10.0,13.0,11.0,16.0,52.0,2.0,14.0,88.0,0.0,34.0,291.0,0.0,4.0,2.0,0.0,0.0,3.0,0.0,4.0,3.0,5.0,0.0,2.0,0.25,0.0,1.25,5.625,1.25,1.625,1.375,2.0,6.5,0.25,1.0,0.14285714285714285,0.0,0.4,0.0,0.2727272727272727,0.36363636363636365,1.2307692307692308,4.5,4.7272727272727275,0.17869415807560138,0.0,10.0,45.0,10.0,13.0,11.0,16.0,52.0,2.0,14.0,88.0,0.0,34.0,291.0,0.0,4.0,2.0,0.0,0.0,3.0,0.0,4.0,3.0,5.0,0.0,2.0
Chritt,7.3,1,0,1,1,0,0.0,0.0,2.0,8.0,50.0,6.0,12.0,12.0,12.0,35.0,1.0,14.0,73.0,0.0,28.0,269.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.273972602739726,1.095890410958904,6.8493150684931505,0.8219178082191781,1.6438356164383563,1.6438356164383563,1.6438356164383563,4.794520547945206,0.136986301369863,0.0,0.07142857142857142,0.25,0.125,0.0,0.0,0.08333333333333333,1.0,6.25,2.9166666666666665,0.13011152416356878,2.191780821917808,8.767123287671232,54.794520547945204,6.575342465753425,13.15068493150685,13.15068493150685,13.15068493150685,38.35616438356165,1.095890410958904,15.342465753424658,80.0,0.0,30.684931506849317,294.79452054794524,0.0,1.095890410958904,0.0,0.0,1.095890410958904,0.0,0.0,1.095890410958904,6.575342465753425,0.0,0.0,0.0
twelvefive,7.3,1,0,1,1,0,0.0,0.0,1.0,7.0,57.0,5.0,8.0,6.0,8.0,74.0,3.0,14.0,64.0,25.0,29.0,269.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,3.0,2.0,1.0,0.0,0.0,0.136986301369863,0.9589041095890412,7.808219178082192,0.684931506849315,1.095890410958904,0.8219178082191781,1.095890410958904,10.136986301369863,0.4109589041095891,0.0,0.21428571428571427,0.14285714285714285,0.0,0.0,0.6666666666666666,0.6666666666666666,1.0,8.142857142857142,12.333333333333334,0.275092936802974,1.095890410958904,7.671232876712329,62.465753424657535,5.47945205479452,8.767123287671232,6.575342465753425,8.767123287671232,81.0958904109589,3.2876712328767126,15.342465753424658,70.13698630136986,27.397260273972602,31.78082191780822,294.79452054794524,0.0,0.0,0.0,0.0,0.0,4.383561643835616,0.0,4.383561643835616,3.2876712328767126,2.191780821917808,1.095890410958904,0.0
DiegoOnMac,7.3,1,1,0,0,1,0.0,1.0,0.0,15.0,105.0,15.0,18.0,3.0,3.0,3.0,3.0,14.0,103.0,5.0,41.0,306.0,1.0,5.0,3.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0547945205479454,14.383561643835616,2.0547945205479454,2.4657534246575343,0.4109589041095891,0.4109589041095891,0.4109589041095891,0.4109589041095891,1.0,0.21428571428571427,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.16666666666666666,7.0,1.0,0.00980392156862745,0.0,16.438356164383563,115.06849315068493,16.438356164383563,19.726027397260275,3.2876712328767126,3.2876712328767126,3.2876712328767126,3.2876712328767126,15.342465753424658,112.87671232876713,5.47945205479452,44.93150684931507,335.3424657534247,1.095890410958904,5.47945205479452,3.2876712328767126,0.0,0.0,0.0,1.095890410958904,1.095890410958904,3.2876712328767126,0.0,0.0,0.0
G.O.A.T.,7.3,1,1,0,0,1,0.0,1.0,1.0,8.0,60.0,7.0,8.0,9.0,10.0,17.0,2.0,14.0,62.0,5.0,25.0,306.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.136986301369863,1.095890410958904,8.219178082191782,0.9589041095890412,1.095890410958904,1.2328767123287672,1.36986301369863,2.328767123287671,0.273972602739726,1.0,0.14285714285714285,0.125,0.25,0.0,0.0,0.0,1.25,7.5,1.8888888888888888,0.05555555555555555,1.095890410958904,8.767123287671232,65.75342465753425,7.671232876712329,8.767123287671232,9.863013698630137,10.95890410958904,18.63013698630137,2.191780821917808,15.342465753424658,67.94520547945206,5.47945205479452,27.397260273972602,335.3424657534247,0.0,2.191780821917808,1.095890410958904,0.0,0.0,0.0,0.0,0.0,1.095890410958904,1.095890410958904,0.0,0.0
long ball,7.3,1,0,1,1,0,0.0,0.0,0.0,10.0,67.0,10.0,12.0,8.0,9.0,26.0,1.0,14.0,67.0,10.0,28.0,269.0,0.0,4.0,2.0,1.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.36986301369863,9.178082191780822,1.36986301369863,1.6438356164383563,1.095890410958904,1.2328767123287672,3.5616438356164384,0.136986301369863,0.0,0.07142857142857142,0.0,0.4,0.5,0.125,0.125,0.75,6.7,3.25,0.09665427509293681,0.0,10.95890410958904,73.42465753424658,10.95890410958904,13.15068493150685,8.767123287671232,9.863013698630137,28.493150684931507,1.095890410958904,15.342465753424658,73.42465753424658,10.95890410958904,30.684931506849317,294.79452054794524,0.0,4.383561643835616,2.191780821917808,1.095890410958904,0.0,1.095890410958904,0.0,1.095890410958904,2.191780821917808,1.095890410958904,0.0,0.0
Anti_Social,7.1,1,0,1,0,1,0.0,0.0,1.0,4.0,47.0,3.0,9.0,9.0,11.0,46.0,1.0,14.0,60.0,0.0,24.0,284.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,4.0,6.0,2.0,0.0,-5.0,-0.7042253521126761,0.14084507042253522,0.5633802816901409,6.619718309859155,0.4225352112676057,1.267605633802817,1.267605633802817,1.5492957746478875,6.47887323943662,0.14084507042253522,0.0,0.07142857142857142,0.25,0.25,0.0,0.4444444444444444,0.4444444444444444,1.2222222222222223,11.75,5.111111111111111,0.1619718309859155,1.1267605633802817,4.507042253521127,52.95774647887324,3.3802816901408455,10.140845070422536,10.140845070422536,12.3943661971831,51.83098591549296,1.1267605633802817,15.774647887323944,67.60563380281691,0.0,27.042253521126764,320.0,1.1267605633802817,1.1267605633802817,0.0,0.0,0.0,4.507042253521127,0.0,4.507042253521127,6.760563380281691,2.2535211267605635,0.0,-5.633802816901409
cantab,7.1,1,0,1,0,1,0.0,0.0,1.0,10.0,64.0,9.0,12.0,8.0,11.0,18.0,0.0,14.0,65.0,30.0,32.0,284.0,1.0,4.0,1.0,1.0,0.0,3.0,0.0,3.0,3.0,3.0,0.0,-5.0,-0.7042253521126761,0.14084507042253522,1.4084507042253522,9.014084507042254,1.267605633802817,1.6901408450704227,1.1267605633802817,1.5492957746478875,2.535211267605634,0.0,0.0,0.0,0.1,0.4,1.0,0.375,0.375,0.9166666666666666,6.4,2.25,0.06338028169014084,1.1267605633802817,11.267605633802818,72.11267605633803,10.140845070422536,13.521126760563382,9.014084507042254,12.3943661971831,20.281690140845072,0.0,15.774647887323944,73.23943661971832,33.802816901408455,36.056338028169016,320.0,1.1267605633802817,4.507042253521127,1.1267605633802817,1.1267605633802817,0.0,3.3802816901408455,0.0,3.3802816901408455,3.3802816901408455,3.3802816901408455,0.0,-5.633802816901409
