Player,Minutes,Games,Wins,Losses,Red Games,Blue Games,Red Win %,Blue Win %,Captures,Grabs,Hold,Drops,Pops,Returns,Tags,Prevent,Pups,Pups Available,Block,Button,Support,Hold Against,Long Holds,Flaccids,Handoffs,Good Handoffs,Captures off Handoffs,Quick Returns,Key Returns,Returns in Base,NDPops,NRTags,KF,CD,CD/Min,Caps/Min,Grabs/Min,Hold/Min,Drops/Min,Pops/Min,Returns/Min,Tags/Min,Prevent/Min,Pups/Min,Win %,Pup %,Score %,Flaccid %,Chain %,QR %,RIB %,K/D,Hold/Grab,Prevent/Return,Prevent/Hold Against,Captures/8Min,Grabs/8Min,Hold/8Min,Drops/8Min,Pops/8Min,Returns/8Min,Tags/8Min,Prevent/8Min,Pups/8Min,Pups Available/8Min,Block/8Min,Button/8Min,Support/8Min,Hold Against/8Min,Long Holds/8Min,Flaccids/8Min,Handoffs/8Min,Good Handoffs/8Min,Captures off Handoffs/8Min,Quick Returns/8Min,Key Returns/8Min,Returns in Base/8Min,NDPops/8Min,NRTags/8Min,KF/8Min,CD/8Min
garet,7.1,1,1,0,1,0,1.0,0.0,0.0,6.0,51.0,6.0,10.0,10.0,12.0,86.0,2.0,14.0,56.0,5.0,23.0,227.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,7.0,4.0,2.0,0.0,5.0,0.7042253521126761,0.0,0.8450704225352114,7.183098591549296,0.8450704225352114,1.4084507042253522,1.4084507042253522,1.6901408450704227,12.112676056338028,0.28169014084507044,1.0,0.14285714285714285,0.0,0.3333333333333333,0.0,0.7,0.7,1.2,8.5,8.6,0.3788546255506608,0.0,6.760563380281691,57.46478873239437,6.760563380281691,11.267605633802818,11.267605633802818,13.521126760563382,96.90140845070422,2.2535211267605635,15.774647887323944,63.098591549295776,5.633802816901409,25.91549295774648,255.77464788732397,0.0,2.2535211267605635,0.0,0.0,0.0,7.887323943661972,0.0,7.887323943661972,4.507042253521127,2.2535211267605635,0.0,5.633802816901409
Ragnar,6.4,1,1,0,0,1,0.0,1.0,1.0,6.0,95.0,5.0,10.0,6.0,9.0,18.0,4.0,12.0,71.0,5.0,29.0,232.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,5.0,3.0,0.0,5.0,0.78125,0.15625,0.9375,14.84375,0.78125,1.5625,0.9375,1.40625,2.8125,0.625,1.0,0.3333333333333333,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.9,15.833333333333334,3.0,0.07758620689655173,1.25,7.5,118.75,6.25,12.5,7.5,11.25,22.5,5.0,15.0,88.75,6.25,36.25,290.0,1.25,0.0,0.0,0.0,0.0,1.25,1.25,1.25,6.25,3.75,0.0,6.25
Thermostat,6.4,1,1,0,0,1,0.0,1.0,1.0,8.0,68.0,7.0,9.0,7.0,10.0,25.0,2.0,12.0,70.0,5.0,29.0,232.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0,3.0,0.0,5.0,0.78125,0.15625,1.25,10.625,1.09375,1.40625,1.09375,1.5625,3.90625,0.3125,1.0,0.16666666666666666,0.125,0.0,0.0,0.2857142857142857,0.2857142857142857,1.1111111111111112,8.5,3.5714285714285716,0.10775862068965517,1.25,10.0,85.0,8.75,11.25,8.75,12.5,31.25,2.5,15.0,87.5,6.25,36.25,290.0,0.0,0.0,0.0,0.0,0.0,2.5,1.25,2.5,2.5,3.75,0.0,6.25
Rayn,6.4,1,0,1,1,0,0.0,0.0,0.0,9.0,48.0,9.0,9.0,5.0,6.0,7.0,2.0,12.0,89.0,15.0,37.0,306.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-5.0,-0.78125,0.0,1.40625,7.5,1.40625,1.40625,0.78125,0.9375,1.09375,0.3125,0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,5.333333333333333,1.4,0.02287581699346405,0.0,11.25,60.0,11.25,11.25,6.25,7.5,8.75,2.5,15.0,111.25,18.75,46.25,382.5,0.0,3.75,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,-6.25
Wegon Windis,6.4,1,1,0,0,1,0.0,1.0,1.0,7.0,89.0,6.0,8.0,14.0,14.0,76.0,1.0,12.0,70.0,10.0,30.0,232.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,5.0,2.0,0.0,0.0,5.0,0.78125,0.15625,1.09375,13.90625,0.9375,1.25,2.1875,2.1875,11.875,0.15625,1.0,0.08333333333333333,0.14285714285714285,0.14285714285714285,0.0,0.42857142857142855,0.35714285714285715,1.75,12.714285714285714,5.428571428571429,0.3275862068965517,1.25,8.75,111.25,7.5,10.0,17.5,17.5,95.0,1.25,15.0,87.5,12.5,37.5,290.0,1.25,1.25,0.0,0.0,0.0,7.5,0.0,6.25,2.5,0.0,0.0,6.25
alan ball,6.4,1,0,1,1,0,0.0,0.0,0.0,9.0,62.0,9.0,14.0,7.0,8.0,25.0,0.0,12.0,71.0,10.0,30.0,306.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,5.0,1.0,0.0,-5.0,-0.78125,0.0,1.40625,9.6875,1.40625,2.1875,1.09375,1.25,3.90625,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,0.5714285714285714,6.888888888888889,3.5714285714285716,0.08169934640522876,0.0,11.25,77.5,11.25,17.5,8.75,10.0,31.25,0.0,15.0,88.75,12.5,37.5,382.5,0.0,0.0,0.0,0.0,0.0,1.25,0.0,2.5,6.25,1.25,0.0,-6.25
i am zeus,6.4,1,0,1,1,0,0.0,0.0,0.0,14.0,116.0,14.0,16.0,6.0,8.0,10.0,0.0,12.0,75.0,10.0,32.0,306.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,-5.0,-0.78125,0.0,2.1875,18.125,2.1875,2.5,0.9375,1.25,1.5625,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.16666666666666666,0.5,8.285714285714286,1.6666666666666667,0.032679738562091505,0.0,17.5,145.0,17.5,20.0,7.5,10.0,12.5,0.0,15.0,93.75,12.5,40.0,382.5,1.25,5.0,2.5,0.0,0.0,0.0,0.0,1.25,2.5,2.5,0.0,-6.25
DEAD NAN,5.8,1,1,0,0,1,0.0,1.0,1.0,4.0,115.0,3.0,4.0,9.0,11.0,82.0,1.0,10.0,30.0,3.0,12.0,175.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0,1.0,2.0,0.0,5.0,0.8620689655172414,0.1724137931034483,0.6896551724137931,19.82758620689655,0.5172413793103449,0.6896551724137931,1.5517241379310345,1.896551724137931,14.13793103448276,0.1724137931034483,1.0,0.1,0.25,0.0,0.0,0.6666666666666666,0.6666666666666666,2.75,28.75,9.11111111111111,0.4685714285714286,1.3793103448275863,5.517241379310345,158.6206896551724,4.137931034482759,5.517241379310345,12.413793103448276,15.172413793103448,113.10344827586208,1.3793103448275863,13.793103448275863,41.37931034482759,4.137931034482759,16.551724137931036,241.3793103448276,2.7586206896551726,0.0,0.0,0.0,0.0,8.275862068965518,0.0,8.275862068965518,1.3793103448275863,2.7586206896551726,0.0,6.8965517241379315
anom,5.8,1,0,1,1,0,0.0,0.0,0.0,8.0,25.0,8.0,11.0,6.0,8.0,45.0,0.0,10.0,52.0,0.0,20.0,208.0,0.0,4.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,2.0,0.0,-5.0,-0.8620689655172414,0.0,1.3793103448275863,4.310344827586207,1.3793103448275863,1.896551724137931,1.0344827586206897,1.3793103448275863,7.758620689655173,0.0,0.0,0.0,0.0,0.5,0.0,0.16666666666666666,0.16666666666666666,0.7272727272727273,3.125,7.5,0.21634615384615385,0.0,11.03448275862069,34.48275862068966,11.03448275862069,15.172413793103448,8.275862068965518,11.03448275862069,62.06896551724138,0.0,13.793103448275863,71.72413793103449,0.0,27.586206896551726,286.89655172413796,0.0,5.517241379310345,1.3793103448275863,0.0,0.0,1.3793103448275863,1.3793103448275863,1.3793103448275863,4.137931034482759,2.7586206896551726,0.0,-6.8965517241379315
Trapsin,5.8,1,0,1,1,0,0.0,0.0,2.0,9.0,67.0,7.0,9.0,2.0,3.0,30.0,1.0,10.0,40.0,5.0,17.0,208.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,-5.0,-0.8620689655172414,0.3448275862068966,1.5517241379310345,11.551724137931036,1.206896551724138,1.5517241379310345,0.3448275862068966,0.5172413793103449,5.172413793103448,0.1724137931034483,0.0,0.1,0.2222222222222222,0.3333333333333333,1.0,0.0,0.0,0.3333333333333333,7.444444444444445,15.0,0.14423076923076922,2.7586206896551726,12.413793103448276,92.41379310344828,9.655172413793103,12.413793103448276,2.7586206896551726,4.137931034482759,41.37931034482759,1.3793103448275863,13.793103448275863,55.17241379310345,6.8965517241379315,23.448275862068968,286.89655172413796,1.3793103448275863,4.137931034482759,1.3793103448275863,1.3793103448275863,0.0,0.0,0.0,0.0,2.7586206896551726,1.3793103448275863,0.0,-6.8965517241379315
CatPuke,5.8,1,0,1,1,0,0.0,0.0,0.0,8.0,45.0,8.0,10.0,2.0,2.0,7.0,2.0,10.0,71.0,5.0,29.0,208.0,1.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,-5.0,-0.8620689655172414,0.0,1.3793103448275863,7.758620689655173,1.3793103448275863,1.7241379310344829,0.3448275862068966,0.3448275862068966,1.206896551724138,0.3448275862068966,0.0,0.2,0.0,0.5,0.5,0.0,0.0,0.2,5.625,3.5,0.03365384615384615,0.0,11.03448275862069,62.06896551724138,11.03448275862069,13.793103448275863,2.7586206896551726,2.7586206896551726,9.655172413793103,2.7586206896551726,13.793103448275863,97.93103448275862,6.8965517241379315,40.0,286.89655172413796,1.3793103448275863,5.517241379310345,2.7586206896551726,1.3793103448275863,0.0,0.0,0.0,0.0,2.7586206896551726,0.0,0.0,-6.8965517241379315
AdmaniaYT,5.8,1,1,0,0,1,0.0,1.0,4.0,8.0,47.0,4.0,5.0,7.0,11.0,86.0,1.0,10.0,45.0,0.0,18.0,175.0,0.0,2.0,1.0,0.0,0.0,5.0,0.0,5.0,1.0,4.0,0.0,5.0,0.8620689655172414,0.6896551724137931,1.3793103448275863,8.10344827586207,0.6896551724137931,0.8620689655172414,1.206896551724138,1.896551724137931,14.827586206896552,0.1724137931034483,1.0,0.1,0.5,0.25,0.0,0.7142857142857143,0.7142857142857143,2.2,5.875,12.285714285714286,0.49142857142857144,5.517241379310345,11.03448275862069,64.82758620689656,5.517241379310345,6.8965517241379315,9.655172413793103,15.172413793103448,118.62068965517241,1.3793103448275863,13.793103448275863,62.06896551724138,0.0,24.82758620689655,241.3793103448276,0.0,2.7586206896551726,1.3793103448275863,0.0,0.0,6.8965517241379315,0.0,6.8965517241379315,1.3793103448275863,5.517241379310345,0.0,6.8965517241379315
LewBird,5.4,1,1,0,1,0,1.0,0.0,0.0,6.0,23.0,6.0,11.0,9.0,9.0,75.0,2.0,10.0,57.0,0.0,22.0,103.0,0.0,5.0,1.0,0.0,0.0,3.0,1.0,4.0,5.0,0.0,0.0,5.0,0.9259259259259258,0.0,1.111111111111111,4.259259259259259,1.111111111111111,2.0370370370370368,1.6666666666666665,1.6666666666666665,13.888888888888888,0.37037037037037035,1.0,0.2,0.0,0.8333333333333334,0.0,0.3333333333333333,0.4444444444444444,0.8181818181818182,3.8333333333333335,8.333333333333334,0.7281553398058253,0.0,8.888888888888888,34.07407407407407,8.888888888888888,16.296296296296294,13.333333333333332,13.333333333333332,111.1111111111111,2.962962962962963,14.814814814814813,84.44444444444444,0.0,32.59259259259259,152.59259259259258,0.0,7.4074074074074066,1.4814814814814814,0.0,0.0,4.444444444444444,1.4814814814814814,5.925925925925926,7.4074074074074066,0.0,0.0,7.4074074074074066
Witcher,5.4,1,1,0,1,0,1.0,0.0,2.0,5.0,12.0,3.0,6.0,3.0,4.0,53.0,2.0,10.0,45.0,10.0,20.0,103.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,3.0,1.0,0.0,5.0,0.9259259259259258,0.37037037037037035,0.9259259259259258,2.222222222222222,0.5555555555555555,1.111111111111111,0.5555555555555555,0.7407407407407407,9.814814814814815,0.37037037037037035,1.0,0.2,0.4,0.4,1.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,2.4,17.666666666666668,0.5145631067961165,2.962962962962963,7.4074074074074066,17.777777777777775,4.444444444444444,8.888888888888888,4.444444444444444,5.925925925925926,78.51851851851852,2.962962962962963,14.814814814814813,66.66666666666666,14.814814814814813,29.629629629629626,152.59259259259258,0.0,2.962962962962963,1.4814814814814814,1.4814814814814814,1.4814814814814814,1.4814814814814814,0.0,1.4814814814814814,4.444444444444444,1.4814814814814814,0.0,7.4074074074074066
Roxas,5.4,1,0,1,0,1,0.0,0.0,0.0,4.0,9.0,4.0,5.0,5.0,8.0,66.0,2.0,10.0,54.0,5.0,21.0,109.0,0.0,2.0,1.0,0.0,0.0,3.0,0.0,3.0,1.0,3.0,0.0,-5.0,-0.9259259259259258,0.0,0.7407407407407407,1.6666666666666665,0.7407407407407407,0.9259259259259258,0.9259259259259258,1.4814814814814814,12.222222222222221,0.37037037037037035,0.0,0.2,0.0,0.5,0.0,0.6,0.6,1.6,2.25,13.2,0.6055045871559633,0.0,5.925925925925926,13.333333333333332,5.925925925925926,7.4074074074074066,7.4074074074074066,11.851851851851851,97.77777777777777,2.962962962962963,14.814814814814813,80.0,7.4074074074074066,31.11111111111111,161.48148148148147,0.0,2.962962962962963,1.4814814814814814,0.0,0.0,4.444444444444444,0.0,4.444444444444444,1.4814814814814814,4.444444444444444,0.0,-7.4074074074074066
BaII,4.0,1,1,0,1,0,1.0,0.0,0.0,4.0,19.0,4.0,6.0,3.0,6.0,25.0,2.0,6.0,31.0,5.0,13.0,95.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,5.0,1.25,0.0,1.0,4.75,1.0,1.5,0.75,1.5,6.25,0.5,1.0,0.3333333333333333,0.0,0.5,0.0,0.0,0.0,1.0,4.75,8.333333333333334,0.2631578947368421,0.0,8.0,38.0,8.0,12.0,6.0,12.0,50.0,4.0,12.0,62.0,10.0,26.0,190.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,6.0,0.0,10.0
Exsufflicate,4.0,1,1,0,1,0,1.0,0.0,3.0,5.0,31.0,2.0,3.0,7.0,9.0,76.0,1.0,6.0,14.0,0.0,4.0,95.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,2.0,0.0,5.0,1.25,0.75,1.25,7.75,0.5,0.75,1.75,2.25,19.0,0.25,1.0,0.16666666666666666,0.6,0.0,0.0,0.2857142857142857,0.42857142857142855,3.0,6.2,10.857142857142858,0.8,6.0,10.0,62.0,4.0,6.0,14.0,18.0,152.0,2.0,12.0,28.0,0.0,8.0,190.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,6.0,2.0,4.0,0.0,10.0
Gamepad God,4.0,1,1,0,1,0,1.0,0.0,2.0,4.0,36.0,2.0,3.0,12.0,12.0,67.0,1.0,6.0,27.0,0.0,10.0,95.0,0.0,1.0,1.0,1.0,0.0,9.0,0.0,8.0,1.0,0.0,0.0,5.0,1.25,0.5,1.0,9.0,0.5,0.75,3.0,3.0,16.75,0.25,1.0,0.16666666666666666,0.5,0.25,1.0,0.75,0.6666666666666666,4.0,9.0,5.583333333333333,0.7052631578947368,4.0,8.0,72.0,4.0,6.0,24.0,24.0,134.0,2.0,12.0,54.0,0.0,20.0,190.0,0.0,2.0,2.0,2.0,0.0,18.0,0.0,16.0,2.0,0.0,0.0,10.0
supergremlin,4.0,1,1,0,1,0,1.0,0.0,1.0,6.0,43.0,5.0,8.0,2.0,3.0,24.0,0.0,6.0,46.0,15.0,21.0,95.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,5.0,1.25,0.25,1.5,10.75,1.25,2.0,0.5,0.75,6.0,0.0,1.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.375,7.166666666666667,12.0,0.25263157894736843,2.0,12.0,86.0,10.0,16.0,4.0,6.0,48.0,0.0,12.0,92.0,30.0,42.0,190.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,2.0,0.0,10.0
I <3 Emacs,4.0,1,0,1,0,1,0.0,0.0,0.0,5.0,23.0,5.0,8.0,2.0,7.0,22.0,1.0,6.0,25.0,3.0,10.0,129.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,5.0,0.0,-5.0,-1.25,0.0,1.25,5.75,1.25,2.0,0.5,1.75,5.5,0.25,0.0,0.16666666666666666,0.0,0.4,0.0,0.5,1.0,0.875,4.6,11.0,0.17054263565891473,0.0,10.0,46.0,10.0,16.0,4.0,14.0,44.0,2.0,12.0,50.0,6.0,20.0,258.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,4.0,6.0,10.0,0.0,-10.0
Marijuana,4.0,1,0,1,0,1,0.0,0.0,0.0,6.0,10.0,6.0,9.0,3.0,3.0,26.0,1.0,6.0,30.0,0.0,12.0,129.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,-5.0,-1.25,0.0,1.5,2.5,1.5,2.25,0.75,0.75,6.5,0.25,0.0,0.16666666666666666,0.0,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,1.6666666666666667,8.666666666666666,0.20155038759689922,0.0,12.0,20.0,12.0,18.0,6.0,6.0,52.0,2.0,12.0,60.0,0.0,24.0,258.0,0.0,10.0,8.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,-10.0
Snekster,4.0,1,0,1,0,1,0.0,0.0,0.0,6.0,26.0,6.0,9.0,2.0,3.0,13.0,0.0,6.0,35.0,5.0,15.0,129.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,-5.0,-1.25,0.0,1.5,6.5,1.5,2.25,0.5,0.75,3.25,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,4.333333333333333,6.5,0.10077519379844961,0.0,12.0,52.0,12.0,18.0,4.0,6.0,26.0,0.0,12.0,70.0,10.0,30.0,258.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,-10.0
nightball,4.0,1,0,1,0,1,0.0,0.0,1.0,9.0,36.0,8.0,10.0,5.0,5.0,24.0,0.0,6.0,42.0,5.0,17.0,129.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,-5.0,-1.25,0.25,2.25,9.0,2.0,2.5,1.25,1.25,6.0,0.0,0.0,0.0,0.1111111111111111,0.3333333333333333,0.0,0.4,0.2,0.5,4.0,4.8,0.18604651162790697,2.0,18.0,72.0,16.0,20.0,10.0,10.0,48.0,0.0,12.0,84.0,10.0,34.0,258.0,0.0,6.0,0.0,0.0,0.0,4.0,0.0,2.0,4.0,0.0,0.0,-10.0
Beach,2.6,1,0,1,0,1,0.0,0.0,0.0,2.0,2.0,2.0,4.0,1.0,1.0,5.0,0.0,4.0,25.0,0.0,10.0,76.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,-5.0,-1.923076923076923,0.0,0.7692307692307692,0.7692307692307692,0.7692307692307692,1.5384615384615383,0.3846153846153846,0.3846153846153846,1.923076923076923,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.25,1.0,5.0,0.06578947368421052,0.0,6.153846153846153,6.153846153846153,6.153846153846153,12.307692307692307,3.0769230769230766,3.0769230769230766,15.384615384615383,0.0,12.307692307692307,76.92307692307692,0.0,30.769230769230766,233.84615384615384,0.0,6.153846153846153,0.0,0.0,0.0,3.0769230769230766,0.0,3.0769230769230766,6.153846153846153,0.0,0.0,-15.384615384615383
cw,2.6,1,1,0,1,0,1.0,0.0,0.0,2.0,15.0,2.0,3.0,2.0,5.0,71.0,2.0,4.0,30.0,5.0,13.0,33.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,2.0,1.0,3.0,0.0,5.0,1.923076923076923,0.0,0.7692307692307692,5.769230769230769,0.7692307692307692,1.1538461538461537,0.7692307692307692,1.923076923076923,27.307692307692307,0.7692307692307692,1.0,0.5,0.0,0.5,0.0,1.0,1.0,1.6666666666666667,7.5,35.5,2.1515151515151514,0.0,6.153846153846153,46.15384615384615,6.153846153846153,9.23076923076923,6.153846153846153,15.384615384615383,218.46153846153845,6.153846153846153,12.307692307692307,92.3076923076923,15.384615384615383,40.0,101.53846153846153,0.0,3.0769230769230766,3.0769230769230766,0.0,0.0,6.153846153846153,0.0,6.153846153846153,3.0769230769230766,9.23076923076923,0.0,15.384615384615383
555555555555,2.6,1,1,0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,6.0,91.0,0.0,4.0,20.0,3.0,8.0,33.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,1.0,1.0,0.0,5.0,1.923076923076923,0.0,0.0,0.0,0.0,0.3846153846153846,1.923076923076923,2.3076923076923075,35.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6,0.6,6.0,0.0,18.2,2.757575757575758,0.0,0.0,0.0,0.0,3.0769230769230766,15.384615384615383,18.46153846153846,280.0,0.0,12.307692307692307,61.53846153846153,9.23076923076923,24.615384615384613,101.53846153846153,0.0,0.0,0.0,0.0,0.0,9.23076923076923,0.0,9.23076923076923,3.0769230769230766,3.0769230769230766,0.0,15.384615384615383
icancountto3,2.6,1,0,1,0,1,0.0,0.0,0.0,4.0,11.0,4.0,6.0,4.0,4.0,4.0,0.0,4.0,15.0,0.0,6.0,76.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,-5.0,-1.923076923076923,0.0,1.5384615384615383,4.230769230769231,1.5384615384615383,2.3076923076923075,1.5384615384615383,1.5384615384615383,1.5384615384615383,0.0,0.0,0.0,0.0,0.75,0.0,0.25,0.25,0.6666666666666666,2.75,1.0,0.05263157894736842,0.0,12.307692307692307,33.84615384615385,12.307692307692307,18.46153846153846,12.307692307692307,12.307692307692307,12.307692307692307,0.0,12.307692307692307,46.15384615384615,0.0,18.46153846153846,233.84615384615384,0.0,9.23076923076923,3.0769230769230766,0.0,0.0,3.0769230769230766,0.0,3.0769230769230766,6.153846153846153,0.0,0.0,-15.384615384615383
greenfish,2.6,1,1,0,1,0,1.0,0.0,2.0,5.0,29.0,3.0,6.0,2.0,2.0,12.0,0.0,4.0,25.0,0.0,10.0,33.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,5.0,1.923076923076923,0.7692307692307692,1.923076923076923,11.153846153846153,1.1538461538461537,2.3076923076923075,0.7692307692307692,0.7692307692307692,4.615384615384615,0.0,1.0,0.0,0.4,0.2,0.0,0.5,0.0,0.3333333333333333,5.8,6.0,0.36363636363636365,6.153846153846153,15.384615384615383,89.23076923076923,9.23076923076923,18.46153846153846,6.153846153846153,6.153846153846153,36.92307692307692,0.0,12.307692307692307,76.92307692307692,0.0,30.769230769230766,101.53846153846153,0.0,3.0769230769230766,3.0769230769230766,0.0,3.0769230769230766,3.0769230769230766,0.0,0.0,9.23076923076923,0.0,0.0,15.384615384615383
what!?!?,2.6,1,1,0,1,0,1.0,0.0,3.0,7.0,32.0,4.0,6.0,1.0,3.0,11.0,0.0,4.0,15.0,0.0,6.0,33.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,0.0,5.0,1.923076923076923,1.1538461538461537,2.692307692307692,12.307692307692307,1.5384615384615383,2.3076923076923075,0.3846153846153846,1.1538461538461537,4.230769230769231,0.0,1.0,0.0,0.42857142857142855,0.14285714285714285,0.0,1.0,1.0,0.5,4.571428571428571,11.0,0.3333333333333333,9.23076923076923,21.538461538461537,98.46153846153845,12.307692307692307,18.46153846153846,3.0769230769230766,9.23076923076923,33.84615384615385,0.0,12.307692307692307,46.15384615384615,0.0,18.46153846153846,101.53846153846153,0.0,3.0769230769230766,0.0,0.0,0.0,3.0769230769230766,0.0,3.0769230769230766,6.153846153846153,6.153846153846153,0.0,15.384615384615383
SomeBall41,2.1,1,0,1,0,1,0.0,0.0,0.0,3.0,19.0,3.0,4.0,1.0,2.0,30.0,1.0,4.0,24.0,0.0,8.0,76.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,-2.0,-0.9523809523809523,0.0,1.4285714285714286,9.047619047619047,1.4285714285714286,1.9047619047619047,0.47619047619047616,0.9523809523809523,14.285714285714285,0.47619047619047616,0.0,0.25,0.0,0.3333333333333333,0.0,1.0,1.0,0.5,6.333333333333333,30.0,0.39473684210526316,0.0,11.428571428571429,72.38095238095238,11.428571428571429,15.238095238095237,3.8095238095238093,7.619047619047619,114.28571428571428,3.8095238095238093,15.238095238095237,91.42857142857143,0.0,30.476190476190474,289.5238095238095,0.0,3.8095238095238093,0.0,0.0,0.0,3.8095238095238093,0.0,3.8095238095238093,3.8095238095238093,3.8095238095238093,0.0,-7.619047619047619
