Player,Minutes,CD,Captures,Grabs,Hold,Drops,Pops,Returns,Tags,Prevent,Pups,Pups Available,Block,Button,Support,Hold Against,K/D,Pup %,Score %,NDPops,NRTags,KF,Hold/Grab,Prevent/Return,Prevent/Hold Against,Long Holds,Flaccids,Handoffs,Good Handoffs,Captures off Handoffs,Quick Returns,Key Returns,Returns in Base,Flaccid %,Chain %,QR %,RIB %,CD/Min,Captures/Min,Grabs/Min,Hold/Min,Drops/Min,Pops/Min,Returns/Min,Tags/Min,Prevent/Min,Pups/Min
Fuck,21.4,3,2,25,152,23,28,25,28,162,10,38,208,20,86,715,1.0,26.32,8.0,5,3,0,6.08,6.48,0.23,0,6,2,1,0,15,1,13,24.0,50.0,60.0,52.0,0.14,0.09,1.17,7.1,1.07,1.31,1.17,1.31,7.57,0.47
Funky Spud,24.0,-6,2,36,231,34,41,28,30,138,6,42,268,25,111,824,0.73,14.29,5.56,7,2,0,6.42,4.93,0.17,3,8,4,2,0,4,0,5,22.22,50.0,14.29,17.86,-0.25,0.08,1.5,9.62,1.42,1.71,1.17,1.25,5.75,0.25
Gavi,118.30000000000001,13,28,157,1447,126,161,127,169,549,43,204,1111,115,459,4564,1.05,21.08,17.83,35,42,3,9.22,4.32,0.12,18,25,11,3,3,39,9,49,15.92,27.27,30.71,38.58,0.11,0.24,1.33,12.23,1.07,1.36,1.07,1.43,4.64,0.36
GeeGee,13.5,6,5,19,245,14,20,11,18,17,2,24,132,45,61,557,0.9,8.33,26.32,6,7,0,12.89,1.55,0.03,3,2,1,0,3,2,1,2,10.53,0.0,18.18,18.18,0.44,0.37,1.41,18.15,1.04,1.48,0.81,1.33,1.26,0.15
GillyBall,141.9,13,25,216,1293,190,250,177,206,854,25,256,1877,135,759,4714,0.82,9.77,11.57,60,29,1,5.99,4.82,0.18,11,66,25,8,4,50,5,66,30.56,32.0,28.25,37.29,0.09,0.18,1.52,9.11,1.34,1.76,1.25,1.45,6.02,0.18
gingerdg,25.1,-5,1,42,288,40,48,32,32,90,3,45,352,5,139,879,0.67,6.67,2.38,8,0,1,6.86,2.81,0.1,2,4,2,1,0,11,0,15,9.52,50.0,34.38,46.88,-0.2,0.04,1.67,11.47,1.59,1.91,1.27,1.27,3.59,0.12
Glimmer,171.8,18,15,193,1611,177,225,170,248,817,55,313,1763,111,709,6784,1.1,17.57,7.77,48,78,1,8.35,4.81,0.12,17,32,20,9,1,39,15,51,16.58,45.0,22.94,30.0,0.1,0.09,1.12,9.38,1.03,1.31,0.99,1.44,4.76,0.32
Glizzy,16.4,-1,2,22,133,19,25,27,27,68,5,28,207,15,85,657,1.08,17.86,9.09,6,0,1,6.05,2.52,0.1,2,9,3,3,1,6,1,11,40.91,100.0,22.22,40.74,-0.06,0.12,1.34,8.11,1.16,1.52,1.65,1.65,4.15,0.3
glizzy23,45.2,-7,7,66,397,59,81,45,53,230,11,82,499,15,199,1901,0.65,13.41,10.61,22,8,0,6.02,5.11,0.12,1,17,9,4,1,15,4,23,25.76,44.44,33.33,51.11,-0.15,0.15,1.46,8.78,1.31,1.79,1.0,1.17,5.09,0.24
Goofy Goober,74.2,2,7,98,800,90,121,61,70,260,18,130,768,80,318,2888,0.58,13.85,7.14,31,9,1,8.16,4.26,0.09,6,22,9,3,0,7,2,9,22.45,33.33,11.48,14.75,0.03,0.09,1.32,10.78,1.21,1.63,0.82,0.94,3.5,0.24
gprimoff,27.6,-1,2,36,170,34,43,29,34,203,4,51,228,45,99,1005,0.79,7.84,5.56,9,5,0,4.72,7.0,0.2,1,13,3,2,0,4,2,11,36.11,66.67,13.79,37.93,-0.04,0.07,1.3,6.16,1.23,1.56,1.05,1.23,7.36,0.14
Grass1,59.5,9,7,68,592,61,80,82,94,377,9,120,536,42,216,2210,1.18,7.5,10.29,19,12,0,8.71,4.6,0.17,7,17,7,3,0,16,2,26,25.0,42.86,19.51,31.71,0.15,0.12,1.14,9.95,1.03,1.34,1.38,1.58,6.34,0.15
Green,200.8,3,12,162,1158,150,219,272,295,1700,51,371,1749,112,703,7205,1.35,13.75,7.41,69,23,0,7.15,6.25,0.24,5,39,18,10,1,81,16,102,24.07,55.56,29.78,37.5,0.01,0.06,0.81,5.77,0.75,1.09,1.35,1.47,8.47,0.25
greenfish,98.9,-11,18,165,1292,146,176,104,112,199,10,182,969,5,385,4159,0.64,5.49,10.91,30,8,1,7.83,1.91,0.05,13,32,9,2,1,17,3,30,19.39,22.22,16.35,28.85,-0.11,0.18,1.67,13.06,1.48,1.78,1.05,1.13,2.01,0.1
grunt,25.5,-2,1,17,126,16,24,45,54,152,8,47,218,5,85,1040,2.25,17.02,5.88,8,9,0,7.41,3.38,0.15,1,3,1,0,0,9,1,12,17.65,0.0,20.0,26.67,-0.08,0.04,0.67,4.94,0.63,0.94,1.76,2.12,5.96,0.31
gspoon,179.6,-7,15,204,1320,185,268,193,232,1911,47,332,1736,188,716,6061,0.87,14.16,7.35,83,39,4,6.47,9.9,0.32,9,55,20,11,0,93,6,103,26.96,55.0,48.19,53.37,-0.04,0.08,1.14,7.35,1.03,1.49,1.07,1.29,10.64,0.26
Guaderno,49.7,-1,4,40,195,36,61,68,77,542,9,88,432,55,177,1536,1.26,10.23,10.0,25,9,0,4.88,7.97,0.35,2,17,4,1,0,24,2,26,42.5,25.0,35.29,38.24,-0.02,0.08,0.8,3.92,0.72,1.23,1.37,1.55,10.91,0.18
Gvendolino,508.2,-3,50,589,3416,534,721,524,667,4906,109,931,5013,587,2072,16890,0.93,11.71,8.49,187,143,5,5.8,9.36,0.29,18,162,82,30,6,225,19,253,27.5,36.59,42.94,48.28,-0.01,0.1,1.16,6.72,1.05,1.42,1.03,1.31,9.65,0.21
Gyara,8.1,1,1,5,84,4,8,7,13,59,4,16,51,15,23,348,1.62,25.0,20.0,4,6,0,16.8,8.43,0.17,1,0,0,0,0,4,1,4,0.0,0.0,57.14,57.14,0.12,0.12,0.62,10.37,0.49,0.99,0.86,1.6,7.28,0.49
hail santa,73.9,7,13,117,735,104,126,65,74,245,15,147,767,50,314,2874,0.59,10.2,11.11,22,9,0,6.28,3.77,0.09,6,29,14,4,1,6,1,9,24.79,28.57,9.23,13.85,0.09,0.18,1.58,9.95,1.41,1.71,0.88,1.0,3.32,0.2
HammerTime,220.0,-2,20,307,1574,282,340,202,247,1306,54,405,2615,155,1053,7704,0.73,13.33,6.51,58,45,5,5.13,6.47,0.17,8,98,49,18,2,54,10,73,31.92,36.73,26.73,36.14,-0.01,0.09,1.4,7.15,1.28,1.55,0.92,1.12,5.94,0.25
havok,75.5,0,5,123,815,117,138,72,88,358,16,133,922,70,378,2761,0.64,12.03,4.07,21,16,1,6.63,4.97,0.13,6,36,11,2,1,18,5,26,29.27,18.18,25.0,36.11,0.0,0.07,1.63,10.79,1.55,1.83,0.95,1.17,4.74,0.21
HELEN KELLER,552.1,-1,75,767,4825,687,855,719,903,2603,157,1033,5684,523,2328,17232,1.06,15.2,9.78,168,184,5,6.29,3.62,0.15,47,220,79,28,9,187,23,228,28.68,35.44,26.01,31.71,-0.0,0.14,1.39,8.74,1.24,1.55,1.3,1.64,4.71,0.28
Hellball2079,135.2,-18,13,239,1682,225,258,109,132,182,26,242,1451,75,583,5557,0.51,10.74,5.44,33,23,1,7.04,1.67,0.03,13,51,28,9,1,18,6,24,21.34,32.14,16.51,22.02,-0.13,0.1,1.77,12.44,1.66,1.91,0.81,0.98,1.35,0.19
helprefugees,181.79999999999998,-10,12,223,1440,211,274,145,193,996,39,329,1984,240,824,6854,0.7,11.85,5.38,63,48,0,6.46,6.87,0.15,10,70,26,10,0,46,11,50,31.39,38.46,31.72,34.48,-0.06,0.07,1.23,7.92,1.16,1.51,0.8,1.06,5.48,0.21
heribo69,59.3,14,4,89,583,84,110,82,102,333,12,108,727,20,288,1998,0.93,11.11,4.49,26,20,1,6.55,4.06,0.17,4,30,11,2,2,14,7,19,33.71,18.18,17.07,23.17,0.24,0.07,1.5,9.83,1.42,1.85,1.38,1.72,5.62,0.2
hihi!,168.5,-22,11,175,1090,164,229,193,216,1470,39,312,1553,118,629,6228,0.94,12.5,6.29,65,23,0,6.23,7.62,0.24,7,51,28,13,0,67,4,80,29.14,46.43,34.72,41.45,-0.13,0.07,1.04,6.47,0.97,1.36,1.15,1.28,8.72,0.23
hmmmm,8.0,3,0,6,39,6,6,18,18,142,1,14,82,10,34,226,3.0,7.14,0.0,0,0,0,6.5,7.89,0.63,0,2,1,0,0,11,1,11,33.33,0.0,61.11,61.11,0.38,0.0,0.75,4.88,0.75,0.75,2.25,2.25,17.75,0.12
Homer Jay,4.5,5,3,7,115,4,6,7,7,17,1,8,35,0,14,183,1.17,12.5,42.86,2,0,0,16.43,2.43,0.09,3,0,0,0,0,5,1,6,0.0,0.0,71.43,85.71,1.11,0.67,1.56,25.56,0.89,1.33,1.56,1.56,3.78,0.22
Homie,15.6,6,1,12,133,11,12,29,34,164,4,30,99,70,52,402,2.83,13.33,8.33,1,5,0,11.08,5.66,0.41,1,1,0,0,0,16,1,18,8.33,0.0,55.17,62.07,0.38,0.06,0.77,8.53,0.71,0.77,1.86,2.18,10.51,0.26
Huevo,0.9,0,0,1,2,0,0,0,0,1,0,0,0,0,0,14,0.0,0.0,0.0,0,0,1,2.0,0.0,0.07,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.11,2.22,0.0,0.0,0.0,0.0,1.11,0.0
Hugo Ball,8.0,-4,1,15,85,14,18,9,10,44,0,14,114,0,44,259,0.56,0.0,6.67,4,1,0,5.67,4.89,0.17,1,3,2,0,0,5,0,6,20.0,0.0,55.56,66.67,-0.5,0.12,1.88,10.62,1.75,2.25,1.12,1.25,5.5,0.0
I <3 Emacs,190.9,5,23,247,1895,223,290,223,279,1022,47,359,1830,88,735,7467,0.96,13.09,9.31,67,56,1,7.67,4.58,0.14,13,49,25,13,3,59,10,71,19.84,52.0,26.46,31.84,0.03,0.12,1.29,9.93,1.17,1.52,1.17,1.46,5.35,0.25
I'm a horse,53.5,12,14,77,662,62,76,81,87,234,8,93,496,39,201,1837,1.14,8.6,18.18,14,6,1,8.6,2.89,0.13,9,20,3,1,3,24,5,30,25.97,33.33,29.63,37.04,0.22,0.26,1.44,12.37,1.16,1.42,1.51,1.63,4.37,0.15
I_mess_up,20.2,-6,1,26,222,25,33,20,21,113,1,38,212,15,87,805,0.64,2.63,3.85,8,1,0,8.54,5.65,0.14,3,3,0,0,0,6,0,6,11.54,0.0,30.0,30.0,-0.3,0.05,1.29,10.99,1.24,1.63,0.99,1.04,5.59,0.05
icancountto3,81.1,-3,6,103,777,97,122,96,100,337,8,145,907,25,359,3290,0.82,5.52,5.83,25,4,0,7.54,3.51,0.1,7,28,10,5,0,18,4,24,27.18,50.0,18.75,25.0,-0.04,0.07,1.27,9.58,1.2,1.5,1.18,1.23,4.16,0.1
Iodized Salt,206.8,-10,26,266,1426,238,302,243,277,1729,37,378,2228,175,909,6801,0.92,9.79,9.77,64,34,2,5.36,7.12,0.25,6,87,38,13,3,102,10,114,32.71,34.21,41.98,46.91,-0.05,0.13,1.29,6.9,1.15,1.46,1.18,1.34,8.36,0.18
ipopu,21.2,0,1,28,175,27,32,14,17,104,4,38,235,0,92,919,0.53,10.53,3.57,5,3,0,6.25,7.43,0.11,1,6,3,1,0,4,0,6,21.43,33.33,28.57,42.86,0.0,0.05,1.32,8.25,1.27,1.51,0.66,0.8,4.91,0.19
Irony,277.8,8,37,362,2416,325,420,288,358,1877,96,521,2853,300,1178,8794,0.85,18.43,10.22,95,70,0,6.67,6.52,0.21,23,98,46,22,5,69,7,91,27.07,47.83,23.96,31.6,0.03,0.13,1.3,8.7,1.17,1.51,1.04,1.29,6.76,0.35
ish,252.4,-8,22,326,2088,302,418,327,371,1395,59,467,2983,233,1220,9838,0.89,12.63,6.75,116,44,2,6.4,4.27,0.14,15,90,41,17,1,98,13,111,27.61,41.46,29.97,33.94,-0.03,0.09,1.29,8.27,1.2,1.66,1.3,1.47,5.53,0.23
Israel Lives,18.8,-5,0,41,317,41,50,2,2,7,0,34,237,0,92,839,0.04,0.0,0.0,9,0,0,7.73,3.5,0.01,3,11,4,1,0,1,0,1,26.83,25.0,50.0,50.0,-0.27,0.0,2.18,16.86,2.18,2.66,0.11,0.11,0.37,0.0
itagpro,59.3,10,7,70,556,60,74,61,68,324,22,107,582,95,245,2421,0.92,20.56,10.0,14,7,3,7.94,5.31,0.13,6,13,6,3,0,25,4,27,18.57,50.0,40.98,44.26,0.17,0.12,1.18,9.38,1.01,1.25,1.03,1.15,5.46,0.37
Ivanchuk,42.6,1,4,54,259,50,75,46,60,201,13,78,529,48,215,1638,0.8,16.67,7.41,25,14,0,4.8,4.37,0.12,1,21,6,1,0,12,2,16,38.89,16.67,26.09,34.78,0.02,0.09,1.27,6.08,1.17,1.76,1.08,1.41,4.72,0.31
J24gordon,23.9,5,3,21,250,18,31,23,30,195,11,40,173,48,77,856,0.97,27.5,14.29,13,7,0,11.9,8.48,0.23,2,1,2,1,0,10,2,10,4.76,50.0,43.48,43.48,0.21,0.13,0.88,10.46,0.75,1.3,0.96,1.26,8.16,0.46
jacenj1,17.099999999999998,-1,1,23,232,21,27,22,26,102,6,29,125,13,52,761,0.96,20.69,4.35,6,4,1,10.09,4.64,0.13,3,4,0,0,0,8,2,8,17.39,0.0,36.36,36.36,-0.06,0.06,1.35,13.57,1.23,1.58,1.29,1.52,5.96,0.35
Jackals,8.0,1,1,10,40,9,13,18,20,37,1,14,125,5,51,308,1.54,7.14,10.0,4,2,0,4.0,2.06,0.12,0,3,1,0,0,4,3,7,30.0,0.0,22.22,38.89,0.12,0.12,1.25,5.0,1.12,1.62,2.25,2.5,4.62,0.12
Jarek,91.4,-3,5,131,927,125,152,86,103,474,12,167,1100,5,431,3349,0.68,7.19,3.82,27,17,1,7.08,5.51,0.14,9,34,13,5,1,29,5,35,25.95,38.46,33.72,40.7,-0.03,0.05,1.43,10.14,1.37,1.66,0.94,1.13,5.19,0.13
jazzz,319.8,25,44,442,3015,396,484,394,435,1662,57,569,4009,345,1645,10579,0.9,10.02,9.95,88,41,2,6.82,4.22,0.16,31,121,57,16,7,106,21,134,27.38,28.07,26.9,34.01,0.08,0.14,1.38,9.43,1.24,1.51,1.23,1.36,5.2,0.18
Jed Bartlet,135.7,7,14,172,990,156,213,147,168,848,32,245,1370,80,554,4677,0.79,13.06,8.14,57,21,2,5.76,5.77,0.18,5,54,21,12,5,37,13,55,31.4,57.14,25.17,37.41,0.05,0.1,1.27,7.3,1.15,1.57,1.08,1.24,6.25,0.24
Jelly Rat,14.5,11,6,15,161,9,10,27,28,99,4,24,127,0,50,483,2.8,16.67,40.0,1,1,0,10.73,3.67,0.2,2,4,2,0,1,9,2,14,26.67,0.0,33.33,51.85,0.76,0.41,1.03,11.1,0.62,0.69,1.86,1.93,6.83,0.28
Jer32,290.5,-2,47,434,2868,384,454,286,342,1598,61,523,3212,361,1331,10014,0.75,11.66,10.83,70,56,3,6.61,5.59,0.16,29,138,46,13,1,93,9,111,31.8,28.26,32.52,38.81,-0.01,0.16,1.49,9.87,1.32,1.56,0.98,1.18,5.5,0.21
jerm,130.3,-19,8,154,973,145,183,127,155,933,36,235,1314,75,529,4306,0.85,15.32,5.19,38,28,1,6.32,7.35,0.22,4,40,13,6,0,40,5,45,25.97,46.15,31.5,35.43,-0.15,0.06,1.18,7.47,1.11,1.4,0.97,1.19,7.16,0.28
jig,35.5,1,6,40,284,33,42,49,61,244,16,64,371,15,147,1224,1.45,25.0,15.0,9,12,1,7.1,4.98,0.2,3,8,2,1,0,14,1,16,20.0,50.0,28.57,32.65,0.03,0.17,1.13,8.0,0.93,1.18,1.38,1.72,6.87,0.45
JimBobCooter,144.6,20,18,187,1514,167,206,149,172,832,31,268,1389,95,565,5351,0.83,11.57,9.63,39,23,2,8.1,5.58,0.16,15,36,17,7,2,46,6,55,19.25,41.18,30.87,36.91,0.14,0.12,1.29,10.47,1.15,1.42,1.03,1.19,5.75,0.21
jjpoole,27.7,-1,3,30,181,27,38,52,52,242,6,50,216,28,89,976,1.37,12.0,10.0,11,0,0,6.03,4.65,0.25,0,9,3,2,1,17,1,16,30.0,66.67,32.69,30.77,-0.04,0.11,1.08,6.53,0.97,1.37,1.88,1.88,8.74,0.22
JKooter,209.4,5,35,301,1987,262,326,177,217,937,34,373,2431,328,1015,7107,0.67,9.12,11.63,64,40,4,6.6,5.29,0.13,16,76,27,8,5,37,7,48,25.25,29.63,20.9,27.12,0.02,0.17,1.44,9.49,1.25,1.56,0.85,1.04,4.47,0.16
jkxs,43.7,-1,1,28,212,27,36,75,87,424,11,75,423,64,174,1464,2.42,14.67,3.57,9,12,0,7.57,5.65,0.29,3,9,4,2,0,37,5,41,32.14,50.0,49.33,54.67,-0.02,0.02,0.64,4.85,0.62,0.82,1.72,1.99,9.7,0.25
jmu,451.1,-34,38,536,3201,494,637,406,494,2299,97,828,4826,510,1984,15362,0.78,11.71,7.09,143,88,4,5.97,5.66,0.15,25,156,69,26,3,86,19,115,29.1,37.68,21.18,28.33,-0.08,0.08,1.19,7.1,1.1,1.41,0.9,1.1,5.1,0.22
josh61616,89.1,-9,9,84,683,75,105,126,135,803,20,173,746,23,296,3341,1.29,11.56,10.71,30,9,0,8.13,6.37,0.24,5,20,11,6,2,36,3,43,23.81,54.55,28.57,34.13,-0.1,0.1,0.94,7.67,0.84,1.18,1.41,1.52,9.01,0.22
joy.,316.5,-17,23,337,2145,308,391,411,507,2628,81,605,3013,228,1225,10111,1.3,13.39,6.82,83,96,6,6.36,6.39,0.26,19,99,38,17,2,146,13,161,29.38,44.74,35.52,39.17,-0.05,0.07,1.06,6.78,0.97,1.24,1.3,1.6,8.3,0.26
JSwan,19.0,2,4,41,321,36,41,19,29,47,7,35,268,8,107,638,0.71,20.0,9.76,5,10,1,7.83,2.47,0.07,4,10,5,1,0,5,1,4,24.39,20.0,26.32,21.05,0.11,0.21,2.16,16.89,1.89,2.16,1.0,1.53,2.47,0.37
JukeBerallta,46.6,6,4,53,656,47,54,44,58,132,11,82,368,90,160,1968,1.07,13.41,7.55,7,14,2,12.38,3.0,0.07,9,9,2,0,0,12,3,10,16.98,0.0,27.27,22.73,0.13,0.09,1.14,14.08,1.01,1.16,0.94,1.24,2.83,0.24
JUKELELE,43.6,-9,1,68,579,65,79,39,45,46,10,76,508,60,212,1955,0.57,13.16,1.47,14,6,2,8.51,1.18,0.02,4,12,7,3,0,6,1,8,17.65,42.86,15.38,20.51,-0.21,0.02,1.56,13.28,1.49,1.81,0.89,1.03,1.06,0.23
JukeOfEarl,318.3,-2,25,371,3305,337,446,346,404,1312,70,577,3126,557,1341,12165,0.91,12.13,6.74,109,58,9,8.91,3.79,0.11,52,67,38,12,1,71,13,84,18.06,31.58,20.52,24.28,-0.01,0.08,1.17,10.38,1.06,1.4,1.09,1.27,4.12,0.22
JukeofFrance,83.6,-17,2,59,422,57,98,74,98,403,13,155,645,95,271,3850,1.0,8.39,3.39,41,24,0,7.15,5.45,0.1,5,18,7,3,0,9,2,13,30.51,42.86,12.16,17.57,-0.2,0.02,0.71,5.05,0.68,1.17,0.89,1.17,4.82,0.16
Jump Ball,69.4,5,2,68,310,65,89,99,116,724,17,131,660,35,265,2011,1.3,12.98,2.94,24,17,1,4.56,7.31,0.36,0,20,6,2,0,33,3,42,29.41,33.33,33.33,42.42,0.07,0.03,0.98,4.47,0.94,1.28,1.43,1.67,10.43,0.24
Junoon,318.3,28,52,463,3436,410,483,486,581,2089,102,584,3359,305,1375,10202,1.2,17.47,11.23,73,95,1,7.42,4.3,0.2,37,104,38,11,9,160,21,199,22.46,28.95,32.92,40.95,0.09,0.16,1.45,10.79,1.29,1.52,1.53,1.83,6.56,0.32
K O,85.4,0,7,85,494,78,124,99,108,643,9,164,849,60,342,2927,0.87,5.49,8.24,46,9,0,5.81,6.49,0.22,3,31,14,4,0,28,9,37,36.47,28.57,28.28,37.37,0.0,0.08,1.0,5.78,0.91,1.45,1.16,1.26,7.53,0.11
Karasu,17.5,7,5,25,180,19,24,30,31,135,0,28,129,5,51,577,1.29,0.0,20.0,5,1,1,7.2,4.5,0.23,1,4,1,0,4,14,1,15,16.0,0.0,46.67,50.0,0.4,0.29,1.43,10.29,1.09,1.37,1.71,1.77,7.71,0.0
karma,413.6,-52,54,599,3373,539,690,512,665,3555,137,768,4660,266,1870,12620,0.96,17.84,9.02,151,153,6,5.63,6.94,0.28,27,202,73,21,7,185,25,212,33.72,28.77,36.13,41.41,-0.13,0.13,1.45,8.16,1.3,1.67,1.24,1.61,8.6,0.33
karthvader,49.0,1,1,60,652,57,76,66,76,165,7,98,433,40,178,2063,1.0,7.14,1.67,19,10,2,10.87,2.5,0.08,11,10,5,2,0,9,2,16,16.67,40.0,13.64,24.24,0.02,0.02,1.22,13.31,1.16,1.55,1.35,1.55,3.37,0.14
kasli,0.3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,43,0.0,0.0,0.0,0,0,0,0.0,0.0,0.02,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.33,0.0
kcx,51.4,13,7,48,268,41,61,73,86,495,4,92,465,73,192,1633,1.41,4.35,14.58,20,13,0,5.58,6.78,0.3,1,14,4,1,0,23,3,27,29.17,25.0,31.51,36.99,0.25,0.14,0.93,5.21,0.8,1.19,1.42,1.67,9.63,0.08
Kei Yonagi,513.4,25,78,783,4758,697,864,485,584,2187,111,946,6298,369,2543,17198,0.68,11.73,9.96,167,99,8,6.08,4.51,0.13,29,215,77,23,7,125,25,169,27.46,29.87,25.77,34.85,0.05,0.15,1.53,9.27,1.36,1.68,0.94,1.14,4.26,0.22
keithstoned1,32.0,13,4,49,427,44,47,43,46,248,2,56,350,25,143,1017,0.98,3.57,8.16,3,3,1,8.71,5.77,0.24,6,8,5,2,1,20,4,22,16.33,40.0,46.51,51.16,0.41,0.12,1.53,13.34,1.38,1.47,1.34,1.44,7.75,0.06
Kemba Walker,59.4,1,9,78,501,68,91,49,60,175,11,105,616,88,257,2185,0.66,10.48,11.54,23,11,1,6.42,3.57,0.08,1,19,8,3,0,10,2,11,24.36,37.5,20.41,22.45,0.02,0.15,1.31,8.43,1.14,1.53,0.82,1.01,2.95,0.19
Kep,160.5,-25,9,156,1171,146,188,235,276,1523,33,296,1492,210,624,5428,1.47,11.15,5.77,42,41,1,7.51,6.48,0.28,9,35,15,5,1,76,12,74,22.44,33.33,32.34,31.49,-0.16,0.06,0.97,7.3,0.91,1.17,1.46,1.72,9.49,0.21
KING KRULE,191.6,10,30,267,1713,236,282,193,242,892,51,357,2156,140,872,6046,0.86,14.29,11.24,46,49,1,6.42,4.62,0.15,16,68,39,16,2,58,5,81,25.47,41.03,30.05,41.97,0.05,0.16,1.39,8.94,1.23,1.47,1.01,1.26,4.66,0.27
Klox,125.0,7,15,169,852,154,198,155,173,427,25,227,1246,215,533,4422,0.87,11.01,8.88,44,18,0,5.04,2.75,0.1,4,54,15,7,2,23,1,33,31.95,46.67,14.84,21.29,0.06,0.12,1.35,6.82,1.23,1.58,1.24,1.38,3.42,0.2
