Player,Minutes,CD,Captures,Grabs,Hold,Drops,Pops,Returns,Tags,Prevent,Pups,Pups Available,Block,Button,Support,Hold Against,K/D,Pup %,Score %,NDPops,NRTags,KF,Hold/Grab,Prevent/Return,Prevent/Hold Against,Long Holds,Flaccids,Handoffs,Good Handoffs,Captures off Handoffs,Quick Returns,Key Returns,Returns in Base,Flaccid %,Chain %,QR %,RIB %,CD/Min,Captures/Min,Grabs/Min,Hold/Min,Drops/Min,Pops/Min,Returns/Min,Tags/Min,Prevent/Min,Pups/Min
kmichael,415.7,4,39,440,2905,399,534,423,538,2717,126,761,4580,395,1863,14913,1.01,16.56,8.86,135,115,2,6.6,6.42,0.18,20,109,45,11,4,115,23,148,24.77,24.44,27.19,34.99,0.01,0.09,1.06,6.99,0.96,1.28,1.02,1.29,6.54,0.3
knight_,477.9,-58,48,584,4001,530,700,467,571,1994,100,904,5320,318,2141,15850,0.82,11.06,8.22,170,104,6,6.85,4.27,0.13,35,142,63,28,7,111,13,141,24.32,44.44,23.77,30.19,-0.12,0.1,1.22,8.37,1.11,1.46,0.98,1.19,4.17,0.21
KOB,8.0,-1,0,10,35,10,10,15,15,88,0,14,75,0,30,228,1.5,0.0,0.0,0,0,0,3.5,5.87,0.39,0,5,1,0,0,5,0,4,50.0,0.0,33.33,26.67,-0.12,0.0,1.25,4.38,1.25,1.25,1.88,1.88,11.0,0.0
kojiro,67.4,-6,6,106,581,99,122,50,73,227,21,124,708,55,289,2659,0.6,16.94,5.66,23,23,1,5.48,4.54,0.09,2,31,13,6,0,12,3,22,29.25,46.15,24.0,44.0,-0.09,0.09,1.57,8.62,1.47,1.81,0.74,1.08,3.37,0.31
Kokrut,115.6,18,22,156,1678,133,157,108,133,299,21,220,984,149,413,4816,0.85,9.55,14.1,24,25,1,10.76,2.77,0.06,24,29,15,4,1,15,5,16,18.59,26.67,13.89,14.81,0.16,0.19,1.35,14.52,1.15,1.36,0.93,1.15,2.59,0.18
KonTiki,0.6,0,0,2,9,2,2,0,0,6,0,0,10,5,5,0,0.0,0.0,0.0,0,0,0,4.5,0.0,0.0,0,0,1,1,0,0,0,0,0.0,100.0,0.0,0.0,0.0,0.0,3.33,15.0,3.33,3.33,0.0,0.0,10.0,0.0
Korgmonkey,81.2,19,12,104,717,91,125,98,107,332,10,151,898,95,371,2797,0.86,6.62,11.54,34,9,1,6.89,3.39,0.12,7,32,11,5,1,18,4,24,30.77,45.45,18.37,24.49,0.23,0.15,1.28,8.83,1.12,1.54,1.21,1.32,4.09,0.12
KungFuKenny,84.6,9,4,93,714,89,118,92,109,440,21,150,824,50,332,3092,0.92,14.0,4.3,29,17,0,7.68,4.78,0.14,7,25,12,3,0,30,6,29,26.88,25.0,32.61,31.52,0.11,0.05,1.1,8.44,1.05,1.39,1.09,1.29,5.2,0.25
kutrebar,175.7,0,20,299,2054,272,294,177,190,648,30,316,2254,60,896,6179,0.65,9.49,6.69,22,13,7,6.87,3.66,0.1,15,89,23,8,5,54,7,62,29.77,34.78,30.51,35.03,0.0,0.11,1.7,11.69,1.55,1.67,1.01,1.08,3.69,0.17
kwib,114.9,4,9,89,625,80,113,137,155,1164,14,221,867,200,374,3841,1.37,6.33,10.11,33,18,0,7.02,8.5,0.3,2,18,10,2,1,41,7,55,20.22,20.0,29.93,40.15,0.03,0.08,0.77,5.44,0.7,0.98,1.19,1.35,10.13,0.12
kyri swirvin,105.7,8,14,150,982,133,176,99,127,673,15,192,1072,120,444,3775,0.72,7.81,9.33,43,28,3,6.55,6.8,0.18,8,44,18,4,2,33,3,39,29.33,22.22,33.33,39.39,0.08,0.13,1.42,9.29,1.26,1.67,0.94,1.2,6.37,0.14
laserpig,345.0,16,52,514,3303,457,598,364,456,1207,96,653,3599,215,1453,12873,0.76,14.7,10.12,141,92,5,6.43,3.32,0.09,29,134,61,25,4,80,17,114,26.07,40.98,21.98,31.32,0.05,0.15,1.49,9.57,1.32,1.73,1.06,1.32,3.5,0.28
LaVar Ball,7.4,-5,0,14,100,14,16,8,10,12,1,14,82,0,32,321,0.62,7.14,0.0,2,2,0,7.14,1.5,0.04,0,3,1,0,0,2,0,4,21.43,0.0,25.0,50.0,-0.68,0.0,1.89,13.51,1.89,2.16,1.08,1.35,1.62,0.14
lemonate,8.0,3,1,6,29,5,9,17,21,56,4,14,69,0,26,322,2.33,28.57,16.67,4,4,0,4.83,3.29,0.17,0,3,0,0,0,5,0,6,50.0,0.0,29.41,35.29,0.38,0.12,0.75,3.62,0.62,1.12,2.12,2.62,7.0,0.5
LiddiLidd,436.1,-4,42,427,2530,384,538,519,606,4211,91,793,3834,653,1624,14704,1.13,11.48,9.84,154,87,1,5.93,8.11,0.29,16,128,64,30,4,186,16,233,29.98,46.88,35.84,44.89,-0.01,0.1,0.98,5.8,0.88,1.23,1.19,1.39,9.66,0.21
Light,210.7,1,31,304,2113,269,338,198,243,782,31,385,2659,205,1083,7294,0.72,8.05,10.2,69,45,4,6.95,3.95,0.11,22,84,32,11,2,53,10,58,27.63,34.38,26.77,29.29,0.0,0.15,1.44,10.03,1.28,1.6,0.94,1.15,3.71,0.15
LilB:BallGod,277.5,-9,21,342,2336,314,425,311,405,1555,60,517,2690,180,1086,10971,0.95,11.61,6.14,111,94,7,6.83,5.0,0.14,16,75,33,8,2,64,15,95,21.93,24.24,20.58,30.55,-0.03,0.08,1.23,8.42,1.13,1.53,1.12,1.46,5.6,0.22
lizzey,401.6,19,34,388,2753,349,510,528,647,3098,104,737,3763,551,1581,13851,1.27,14.11,8.76,161,119,5,7.1,5.87,0.22,26,102,36,19,1,169,34,201,26.29,52.78,32.01,38.07,0.05,0.08,0.97,6.86,0.87,1.27,1.31,1.61,7.71,0.26
local cow,8.0,4,0,4,18,4,10,14,14,86,1,21,70,0,28,254,1.4,4.76,0.0,6,0,0,4.5,6.14,0.34,0,1,1,0,0,6,1,6,25.0,0.0,42.86,42.86,0.5,0.0,0.5,2.25,0.5,1.25,1.75,1.75,10.75,0.12
LogisticMap,680.5,-45,63,839,4714,771,962,773,893,4887,103,1255,7861,491,3175,23384,0.93,8.21,7.51,191,120,5,5.62,6.32,0.21,24,248,105,35,5,218,27,277,29.56,33.33,28.2,35.83,-0.07,0.09,1.23,6.93,1.13,1.41,1.14,1.31,7.18,0.15
long ball,80.0,6,10,80,462,70,108,84,113,395,24,160,795,15,315,2841,1.05,15.0,12.5,38,29,0,5.78,4.7,0.14,1,24,9,3,2,15,3,21,30.0,33.33,17.86,25.0,0.08,0.12,1.0,5.78,0.88,1.35,1.05,1.41,4.94,0.3
Lord Almomd,8.3,1,1,13,82,12,15,8,12,49,1,16,114,20,48,319,0.8,6.25,7.69,3,4,0,6.31,6.12,0.15,0,2,1,1,0,5,0,5,15.38,100.0,62.5,62.5,0.12,0.12,1.57,9.88,1.45,1.81,0.96,1.45,5.9,0.12
lvy,41.9,0,4,72,723,66,80,40,58,70,18,79,432,0,170,1865,0.72,22.78,5.56,14,18,2,10.04,1.75,0.04,13,11,1,0,1,8,2,12,15.28,0.0,20.0,30.0,0.0,0.1,1.72,17.26,1.58,1.91,0.95,1.38,1.67,0.43
MacbookProM4,24.9,4,2,22,191,20,29,35,38,149,2,53,187,35,81,994,1.31,3.77,9.09,9,3,0,8.68,4.26,0.15,2,2,0,0,0,11,3,13,9.09,0.0,31.43,37.14,0.16,0.08,0.88,7.67,0.8,1.16,1.41,1.53,5.98,0.08
Macbuckets,70.5,3,9,84,580,75,105,69,84,301,13,154,755,75,311,3235,0.8,8.44,10.71,30,15,0,6.9,4.36,0.09,5,20,6,4,0,12,5,16,23.81,66.67,17.39,23.19,0.04,0.13,1.19,8.23,1.06,1.49,0.98,1.19,4.27,0.18
Madoka,234.6,-8,18,241,1426,220,327,367,457,1997,79,455,2424,141,979,7022,1.4,17.36,7.47,107,90,3,5.92,5.44,0.28,11,74,34,9,1,136,12,158,30.71,26.47,37.06,43.05,-0.03,0.08,1.03,6.08,0.94,1.39,1.56,1.95,8.51,0.34
Maelstrom,212.9,15,43,359,2330,311,390,268,302,1108,43,373,2693,215,1101,6515,0.77,11.53,11.98,79,34,5,6.49,4.13,0.17,16,98,44,15,3,87,13,114,27.3,34.09,32.46,42.54,0.07,0.2,1.69,10.94,1.46,1.83,1.26,1.42,5.2,0.2
MAGNlTUDE,238.9,0,19,238,1563,219,302,347,400,2004,58,433,2325,175,937,7881,1.32,13.39,7.98,83,53,0,6.57,5.78,0.25,10,61,21,10,3,104,14,131,25.63,47.62,29.97,37.75,0.0,0.08,1.0,6.54,0.92,1.26,1.45,1.67,8.39,0.24
MarcusYallow,94.5,-26,10,122,1011,112,149,94,103,505,14,168,923,90,384,3211,0.69,8.33,8.2,37,9,0,8.29,5.37,0.16,11,26,14,5,1,27,4,33,21.31,35.71,28.72,35.11,-0.28,0.11,1.29,10.7,1.19,1.58,0.99,1.09,5.34,0.15
Marijuana,622.8,10,70,882,6225,804,1013,671,782,3220,138,1143,6335,160,2522,23397,0.77,12.07,7.94,209,111,8,7.06,4.8,0.14,45,181,74,34,4,173,36,216,20.52,45.95,25.78,32.19,0.02,0.11,1.42,10.0,1.29,1.63,1.08,1.26,5.17,0.22
Mathai,8.0,-3,1,7,58,6,10,6,8,51,4,14,80,25,37,312,0.8,28.57,14.29,4,2,0,8.29,8.5,0.16,1,2,1,0,0,2,0,2,28.57,0.0,33.33,33.33,-0.38,0.12,0.88,7.25,0.75,1.25,0.75,1.0,6.38,0.5
MaxW,32.9,-4,6,63,364,57,70,34,42,95,11,65,398,65,169,1108,0.6,16.92,9.52,13,8,0,5.78,2.79,0.09,1,23,9,5,1,2,2,3,36.51,55.56,5.88,8.82,-0.12,0.18,1.91,11.06,1.73,2.13,1.03,1.28,2.89,0.33
mc,473.4,33,74,753,4910,674,847,472,582,2129,125,877,5978,295,2403,15833,0.69,14.25,9.83,173,110,5,6.52,4.51,0.13,39,204,78,30,6,127,19,155,27.09,38.46,26.91,32.84,0.07,0.16,1.59,10.37,1.42,1.79,1.0,1.23,4.5,0.26
McDavid,5.5,5,3,10,48,7,7,5,7,19,0,10,73,20,32,160,1.0,0.0,30.0,0,2,0,4.8,3.8,0.12,0,2,1,0,0,1,0,1,20.0,0.0,20.0,20.0,0.91,0.55,1.82,8.73,1.27,1.27,0.91,1.27,3.45,0.0
McQueen,24.7,-5,0,26,184,26,36,18,23,178,8,51,182,28,77,985,0.64,15.69,0.0,10,5,0,7.08,9.89,0.18,3,8,3,1,0,9,0,10,30.77,33.33,50.0,55.56,-0.2,0.0,1.05,7.45,1.05,1.46,0.73,0.93,7.21,0.32
MDK,149.9,14,9,207,1558,197,247,178,232,617,52,267,1671,185,689,5834,0.94,19.48,4.35,50,54,1,7.53,3.47,0.11,16,45,20,5,0,50,10,59,21.74,25.0,28.09,33.15,0.09,0.06,1.38,10.39,1.31,1.65,1.19,1.55,4.12,0.35
megapoop22,47.0,-6,5,85,495,79,97,62,67,116,8,81,622,10,248,1906,0.69,9.88,5.88,18,5,1,5.82,1.87,0.06,1,26,10,6,0,16,4,19,30.59,60.0,25.81,30.65,-0.13,0.11,1.81,10.53,1.68,2.06,1.32,1.43,2.47,0.17
memnite,28.9,3,2,34,174,32,44,36,36,273,1,52,277,5,111,992,0.82,1.92,5.88,12,0,0,5.12,7.58,0.28,0,11,2,1,1,15,2,13,32.35,50.0,41.67,36.11,0.1,0.07,1.18,6.02,1.11,1.52,1.25,1.25,9.45,0.03
meowza,58.199999999999996,-8,4,64,477,60,82,87,98,610,13,105,708,50,290,1879,1.2,12.38,6.25,22,11,0,7.45,7.01,0.32,6,19,10,2,1,29,4,36,29.69,20.0,33.33,41.38,-0.14,0.07,1.1,8.2,1.03,1.41,1.49,1.68,10.48,0.22
Messi,41.2,2,8,65,496,57,67,53,63,225,8,76,536,35,217,1367,0.94,10.53,12.31,10,10,0,7.63,4.25,0.16,5,13,8,3,0,19,3,21,20.0,37.5,35.85,39.62,0.05,0.19,1.58,12.04,1.38,1.63,1.29,1.53,5.46,0.19
Messy,8.5,-1,0,3,20,3,7,10,10,76,1,16,73,15,31,281,1.43,6.25,0.0,4,0,0,6.67,7.6,0.27,0,0,0,0,0,2,1,5,0.0,0.0,20.0,50.0,-0.12,0.0,0.35,2.35,0.35,0.82,1.18,1.18,8.94,0.12
metalhead,863.1,5,72,1128,6303,1048,1375,980,1179,6352,237,1592,9075,1418,3832,33614,0.86,14.89,6.38,327,199,8,5.59,6.48,0.19,27,317,137,66,13,275,46,340,28.1,48.18,28.06,34.69,0.01,0.08,1.31,7.3,1.21,1.59,1.14,1.37,7.36,0.27
mex,27.1,-2,1,29,211,28,37,45,50,152,11,48,278,23,112,896,1.35,22.92,3.45,9,5,0,7.28,3.38,0.17,2,6,0,0,0,12,4,17,20.69,0.0,26.67,37.78,-0.07,0.04,1.07,7.79,1.03,1.37,1.66,1.85,5.61,0.41
might dino,8.0,2,1,6,31,5,6,8,9,60,0,14,43,15,19,230,1.5,0.0,16.67,1,1,0,5.17,7.5,0.26,0,0,2,0,0,2,0,4,0.0,0.0,25.0,50.0,0.25,0.12,0.75,3.88,0.62,0.75,1.0,1.12,7.5,0.0
Misery,79.2,8,11,110,583,99,116,101,132,563,23,145,904,30,358,2605,1.14,15.86,10.0,17,31,0,5.3,5.57,0.22,3,37,15,5,2,25,6,31,33.64,33.33,24.75,30.69,0.1,0.14,1.39,7.36,1.25,1.46,1.28,1.67,7.11,0.29
MoGGee,62.2,-1,4,40,323,35,70,84,102,654,12,114,501,58,203,2205,1.46,10.53,10.0,35,18,1,8.07,7.79,0.3,6,13,6,3,0,27,7,35,32.5,50.0,32.14,41.67,-0.02,0.06,0.64,5.19,0.56,1.13,1.35,1.64,10.51,0.19
MollyScully,27.4,1,1,42,243,41,47,27,31,124,2,48,348,50,148,1061,0.66,4.17,2.38,6,4,0,5.79,4.59,0.12,2,14,7,2,0,7,1,6,33.33,28.57,25.93,22.22,0.04,0.04,1.53,8.87,1.5,1.72,0.99,1.13,4.53,0.07
Monorchid,2.8,-2,0,4,48,4,5,2,2,2,0,6,40,0,16,151,0.4,0.0,0.0,1,0,0,12.0,1.0,0.01,1,0,0,0,0,1,0,1,0.0,0.0,50.0,50.0,-0.71,0.0,1.43,17.14,1.43,1.79,0.71,0.71,0.71,0.0
Montoorn,11.9,-3,1,16,67,15,18,18,20,69,1,20,125,5,49,441,1.11,5.0,6.25,3,2,0,4.19,3.83,0.16,0,7,3,1,0,4,0,3,43.75,33.33,22.22,16.67,-0.25,0.08,1.34,5.63,1.26,1.51,1.51,1.68,5.8,0.08
Moth-Ball,24.5,3,2,30,252,27,32,26,45,90,6,44,276,30,114,940,1.41,13.64,6.67,5,19,1,8.4,3.46,0.1,2,6,2,1,0,7,0,10,20.0,50.0,26.92,38.46,0.12,0.08,1.22,10.29,1.1,1.31,1.06,1.84,3.67,0.24
MOTU,8.6,1,0,13,74,13,16,7,7,48,0,16,98,10,40,317,0.44,0.0,0.0,3,0,0,5.69,6.86,0.15,0,2,1,1,0,2,1,3,15.38,100.0,28.57,42.86,0.12,0.0,1.51,8.6,1.51,1.86,0.81,0.81,5.58,0.0
Mr awesome:),169.5,8,16,139,1032,122,190,248,270,1598,35,313,1562,153,640,5471,1.42,11.18,11.51,68,22,1,7.42,6.44,0.29,10,33,18,7,3,79,16,96,23.74,38.89,31.85,38.71,0.05,0.09,0.82,6.09,0.72,1.12,1.46,1.59,9.43,0.21
MrDMoney,102.8,-26,7,128,849,120,166,110,125,690,23,192,1158,78,465,3592,0.75,11.98,5.47,46,15,1,6.63,6.27,0.19,9,36,15,5,0,27,7,32,28.12,33.33,24.55,29.09,-0.25,0.07,1.25,8.26,1.17,1.61,1.07,1.22,6.71,0.22
my fault,96.39999999999999,16,17,151,1231,130,157,96,113,348,28,188,1150,45,461,3824,0.72,14.89,11.26,27,17,4,8.15,3.62,0.09,9,37,13,6,2,23,6,26,24.5,46.15,23.96,27.08,0.17,0.18,1.57,12.77,1.35,1.63,1.0,1.17,3.61,0.29
MyLittlePony,72.8,6,3,58,361,55,91,106,122,845,23,128,556,145,245,2467,1.34,17.97,5.17,36,16,0,6.22,7.97,0.34,3,21,11,3,1,36,3,37,36.21,27.27,33.96,34.91,0.08,0.04,0.8,4.96,0.76,1.25,1.46,1.68,11.61,0.32
Mystic,369.6,21,55,451,2948,393,538,471,552,2266,67,694,4049,349,1657,13877,1.03,9.65,12.2,145,81,3,6.54,4.81,0.16,15,105,55,25,7,137,23,176,23.28,45.45,29.09,37.37,0.06,0.15,1.22,7.98,1.06,1.46,1.27,1.49,6.13,0.18
NameLEss,219.2,-1,24,281,2024,254,303,289,375,1751,59,419,2390,138,961,7271,1.24,14.08,8.54,49,86,3,7.2,6.06,0.24,16,72,32,11,1,107,15,118,25.62,34.38,37.02,40.83,-0.0,0.11,1.28,9.23,1.16,1.38,1.32,1.71,7.99,0.27
nej,225.5,-6,30,367,2915,330,400,203,231,988,46,423,2405,177,979,8990,0.58,10.87,8.17,70,28,7,7.94,4.87,0.11,25,84,24,13,3,46,12,62,22.89,54.17,22.66,30.54,-0.03,0.13,1.63,12.93,1.46,1.77,0.9,1.02,4.38,0.2
NEUhusky,75.6,-17,7,91,519,83,105,93,115,704,18,136,828,39,331,2219,1.1,13.24,7.69,22,22,1,5.7,7.57,0.32,0,29,10,2,1,29,3,43,31.87,20.0,31.18,46.24,-0.22,0.09,1.2,6.87,1.1,1.39,1.23,1.52,9.31,0.24
NeYo,17.6,3,2,27,189,25,26,19,20,59,3,32,196,10,80,716,0.77,9.38,7.41,1,1,0,7.0,3.11,0.08,1,4,1,0,0,2,0,4,14.81,0.0,10.53,21.05,0.17,0.11,1.53,10.74,1.42,1.48,1.08,1.14,3.35,0.17
nightball,67.6,-7,3,67,400,63,108,95,110,366,18,126,538,95,229,2783,1.02,14.29,4.48,45,15,1,5.97,3.85,0.13,5,18,6,5,1,30,4,40,26.87,83.33,31.58,42.11,-0.1,0.04,0.99,5.92,0.93,1.6,1.41,1.63,5.41,0.27
Nilus,197.2,19,16,219,1385,201,257,257,286,1886,36,356,2180,58,861,6244,1.11,10.11,7.31,56,29,2,6.32,7.34,0.3,11,60,16,7,0,85,14,104,27.4,43.75,33.07,40.47,0.1,0.08,1.11,7.02,1.02,1.3,1.3,1.45,9.56,0.18
No one,43.5,5,6,60,316,54,63,48,55,306,6,78,523,0,206,1400,0.87,7.69,10.0,9,7,0,5.27,6.38,0.22,1,17,7,5,1,16,2,21,28.33,71.43,33.33,43.75,0.11,0.14,1.38,7.26,1.24,1.45,1.1,1.26,7.03,0.14
Notgreat,56.5,17,15,91,498,74,94,48,53,190,8,106,498,20,202,2215,0.56,7.55,16.48,20,5,2,5.47,3.96,0.09,0,27,5,4,2,13,5,16,29.67,80.0,27.08,33.33,0.3,0.27,1.61,8.81,1.31,1.66,0.85,0.94,3.36,0.14
NUTSNUTSNUTS,118.9,-4,14,158,976,144,181,135,164,665,18,226,1290,115,527,4262,0.91,7.96,8.86,37,29,0,6.18,4.93,0.16,5,40,13,4,3,42,2,48,25.32,30.77,31.11,35.56,-0.03,0.12,1.33,8.21,1.21,1.52,1.14,1.38,5.59,0.15
NYYNYR58,85.1,4,9,125,1116,115,151,80,99,162,18,150,923,125,389,3589,0.66,12.0,7.2,36,19,1,8.93,2.02,0.05,10,20,9,3,1,14,7,17,16.0,33.33,17.5,21.25,0.05,0.11,1.47,13.11,1.35,1.77,0.94,1.16,1.9,0.21
o o l e r,183.5,6,22,215,1249,192,264,189,236,1382,31,347,1932,223,802,6182,0.89,8.93,10.23,72,47,1,5.81,7.31,0.22,6,58,25,13,1,82,14,92,26.98,52.0,43.39,48.68,0.03,0.12,1.17,6.81,1.05,1.44,1.03,1.29,7.53,0.17
o3,814.7,-10,107,1281,8662,1170,1468,754,983,2590,242,1505,9421,860,3868,28049,0.67,16.08,8.35,298,229,4,6.76,3.44,0.09,78,359,137,48,15,160,34,221,28.02,35.04,21.22,29.31,-0.01,0.13,1.57,10.63,1.44,1.8,0.93,1.21,3.18,0.3
ObliqueOwl,267.9,30,35,419,2955,382,482,305,357,1050,43,485,3212,209,1297,9489,0.74,8.87,8.35,100,52,2,7.05,3.44,0.11,25,92,39,10,2,87,15,101,21.96,25.64,28.52,33.11,0.11,0.13,1.56,11.03,1.43,1.8,1.14,1.33,3.92,0.16
Oddball,9.4,1,0,7,54,7,8,14,14,101,5,18,84,5,33,381,1.75,27.78,0.0,1,0,0,7.71,7.21,0.27,0,0,0,0,0,3,0,4,0.0,0.0,21.43,28.57,0.11,0.0,0.74,5.74,0.74,0.85,1.49,1.49,10.74,0.53
okthen,120.4,6,16,166,1093,149,179,144,165,793,32,214,1433,60,572,4151,0.92,14.95,9.64,30,21,1,6.58,5.51,0.19,8,40,13,5,1,48,6,51,24.1,38.46,33.33,35.42,0.05,0.13,1.38,9.08,1.24,1.49,1.2,1.37,6.59,0.27
Old Cob,291.5,8,35,448,2874,407,494,296,378,1227,78,511,3624,240,1466,10183,0.77,15.26,7.81,87,82,6,6.42,4.15,0.12,21,118,44,21,4,75,16,93,26.34,47.73,25.34,31.42,0.03,0.12,1.54,9.86,1.4,1.69,1.02,1.3,4.21,0.27
om,149.9,-3,24,231,1614,207,276,134,152,225,39,294,1577,100,636,5920,0.55,13.27,10.39,69,18,0,6.99,1.68,0.04,9,55,24,10,1,20,8,25,23.81,41.67,14.93,18.66,-0.02,0.16,1.54,10.77,1.38,1.84,0.89,1.01,1.5,0.26
Orinoco Flow,0.3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,44,0.0,0.0,0.0,0,0,0,0.0,0.0,0.02,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.33,0.0
Osy,89.1,-25,6,127,714,119,142,92,114,436,29,168,930,40,372,3043,0.8,17.26,4.72,23,22,2,5.62,4.74,0.14,4,41,16,7,1,22,5,31,32.28,43.75,23.91,33.7,-0.28,0.07,1.43,8.01,1.34,1.59,1.03,1.28,4.89,0.33
Palps,62.3,-20,5,89,648,84,102,60,72,200,11,108,659,90,276,2480,0.71,10.19,5.62,18,12,0,7.28,3.33,0.08,5,20,8,4,1,12,3,14,22.47,50.0,20.0,23.33,-0.32,0.08,1.43,10.4,1.35,1.64,0.96,1.16,3.21,0.18
PenFifteen,132.2,-22,6,128,723,122,177,166,201,1466,25,240,1315,138,539,4351,1.14,10.42,4.69,55,35,0,5.65,8.83,0.34,4,44,17,11,1,71,7,77,34.38,64.71,42.77,46.39,-0.17,0.05,0.97,5.47,0.92,1.34,1.26,1.52,11.09,0.19
penguinharem,139.8,5,15,213,1553,196,241,139,158,347,30,254,1628,50,648,5193,0.66,11.81,7.04,45,19,2,7.29,2.5,0.07,13,53,21,10,0,30,6,43,24.88,47.62,21.58,30.94,0.04,0.11,1.52,11.11,1.4,1.72,0.99,1.13,2.48,0.21
Penis Wings,297.0,-13,40,457,3308,414,481,275,330,1215,66,539,3356,155,1343,10539,0.69,12.24,8.75,67,55,3,7.24,4.42,0.12,36,106,42,12,2,67,12,83,23.19,28.57,24.36,30.18,-0.04,0.13,1.54,11.14,1.39,1.62,0.93,1.11,4.09,0.22
