Player,Minutes,CD,Captures,Grabs,Hold,Drops,Pops,Returns,Tags,Prevent,Pups,Pups Available,Block,Button,Support,Hold Against,K/D,Pup %,Score %,NDPops,NRTags,KF,Hold/Grab,Prevent/Return,Prevent/Hold Against,Long Holds,Flaccids,Handoffs,Good Handoffs,Captures off Handoffs,Quick Returns,Key Returns,Returns in Base,Flaccid %,Chain %,QR %,RIB %,CD/Min,Captures/Min,Grabs/Min,Hold/Min,Drops/Min,Pops/Min,Returns/Min,Tags/Min,Prevent/Min,Pups/Min
Phiip,92.5,0,11,121,873,107,139,86,120,293,25,165,995,105,405,3279,0.86,15.15,9.09,32,34,3,7.21,3.41,0.09,6,30,16,5,1,13,9,20,24.79,31.25,15.12,23.26,0.0,0.12,1.31,9.44,1.16,1.5,0.93,1.3,3.17,0.27
Phil Ballins,0.6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,70,0.0,0.0,0.0,0,0,0,0.0,0.0,0.01,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67,0.0
phreak,128.3,19,10,111,571,100,138,235,277,1789,40,230,1138,168,479,3590,2.01,17.39,9.01,38,42,1,5.14,7.61,0.5,2,29,17,5,1,91,7,104,26.13,29.41,38.72,44.26,0.15,0.08,0.87,4.45,0.78,1.08,1.83,2.16,13.94,0.31
phyllis,71.2,-1,3,78,562,75,101,63,70,240,6,125,608,110,258,2901,0.69,4.8,3.85,26,7,0,7.21,3.81,0.08,5,20,4,3,0,12,2,15,25.64,75.0,19.05,23.81,-0.01,0.04,1.1,7.89,1.05,1.42,0.88,0.98,3.37,0.08
Pickle Ball,128.5,7,10,129,887,117,169,117,148,1171,22,237,1409,95,573,4495,0.88,9.28,7.75,52,31,2,6.88,10.01,0.26,4,27,15,7,1,44,10,46,20.93,46.67,37.61,39.32,0.05,0.08,1.0,6.9,0.91,1.32,0.91,1.15,9.11,0.17
Pimp,8.1,-1,0,10,83,10,14,14,16,27,1,14,82,40,40,346,1.14,7.14,0.0,4,2,0,8.3,1.93,0.08,1,2,1,0,0,0,1,1,20.0,0.0,0.0,7.14,-0.12,0.0,1.23,10.25,1.23,1.73,1.73,1.98,3.33,0.12
pit ball,3.6,-5,0,6,49,6,6,2,2,19,2,6,36,0,14,148,0.33,33.33,0.0,0,0,0,8.17,9.5,0.13,1,1,2,0,0,0,0,0,16.67,0.0,0.0,0.0,-1.39,0.0,1.67,13.61,1.67,1.67,0.56,0.56,5.28,0.56
Pnaoxt,83.6,-11,7,126,924,119,145,62,85,78,24,152,1053,95,429,3136,0.59,15.79,5.56,26,23,0,7.33,1.26,0.02,7,25,11,3,0,5,5,9,19.84,27.27,8.06,14.52,-0.13,0.08,1.51,11.05,1.42,1.73,0.74,1.02,0.93,0.29
Poeticalto,83.1,17,11,71,503,60,91,124,166,1150,36,150,805,65,325,2467,1.82,24.0,15.49,31,42,0,7.08,9.27,0.47,4,14,10,5,1,43,11,57,19.72,50.0,34.68,45.97,0.2,0.13,0.85,6.05,0.72,1.1,1.49,2.0,13.84,0.43
pontoon boat,85.2,10,14,135,697,118,135,72,86,554,16,151,1071,45,431,2642,0.64,10.6,10.37,17,14,3,5.16,7.69,0.21,3,39,19,7,0,32,4,34,28.89,36.84,44.44,47.22,0.12,0.16,1.58,8.18,1.38,1.58,0.85,1.01,6.5,0.19
poobie,86.2,7,11,170,934,158,186,82,90,212,14,159,1192,25,473,2682,0.48,8.81,6.47,28,8,1,5.49,2.59,0.08,3,46,14,6,0,17,3,22,27.06,42.86,20.73,26.83,0.08,0.13,1.97,10.84,1.83,2.16,0.95,1.04,2.46,0.16
Poppenheimer,21.6,2,2,30,197,28,34,19,22,80,5,38,262,60,116,774,0.65,13.16,6.67,6,3,0,6.57,4.21,0.1,1,8,1,0,0,4,2,10,26.67,0.0,21.05,52.63,0.09,0.09,1.39,9.12,1.3,1.57,0.88,1.02,3.7,0.23
Porps,187.8,6,12,179,1074,167,249,267,326,2206,57,360,1798,230,750,6000,1.31,15.83,6.7,82,59,0,6.0,8.26,0.37,8,56,18,9,2,125,14,132,31.28,50.0,46.82,49.44,0.03,0.06,0.95,5.72,0.89,1.33,1.42,1.74,11.75,0.3
PotatoPotato,42.0,5,4,59,410,55,72,34,45,93,15,81,378,5,149,1578,0.62,18.52,6.78,17,11,0,6.95,2.74,0.06,2,13,5,3,0,6,1,10,22.03,60.0,17.65,29.41,0.12,0.1,1.4,9.76,1.31,1.71,0.81,1.07,2.21,0.36
praopraoprao,66.1,-20,4,74,400,70,94,66,81,718,22,120,606,91,255,2169,0.86,18.33,5.41,24,15,0,5.41,10.88,0.33,1,26,9,5,0,25,4,31,35.14,55.56,37.88,46.97,-0.3,0.06,1.12,6.05,1.06,1.42,1.0,1.23,10.86,0.33
Prime,290.2,31,47,483,2657,432,510,305,375,1337,71,517,3730,270,1516,9162,0.74,13.73,9.73,78,70,4,5.5,4.38,0.15,16,170,51,15,4,73,22,98,35.2,29.41,23.93,32.13,0.11,0.16,1.66,9.16,1.49,1.76,1.05,1.29,4.61,0.24
Princess*,6.9,-5,0,10,97,9,10,4,4,10,0,12,78,5,31,353,0.4,0.0,0.0,1,0,1,9.7,2.5,0.03,1,1,0,0,0,1,0,1,10.0,0.0,25.0,25.0,-0.72,0.0,1.45,14.06,1.3,1.45,0.58,0.58,1.45,0.0
profquibb,55.7,-13,4,64,514,59,68,88,97,501,5,99,479,35,195,2191,1.43,5.05,6.25,9,9,1,8.03,5.69,0.23,5,12,6,1,0,31,0,38,18.75,16.67,35.23,43.18,-0.23,0.07,1.15,9.23,1.06,1.22,1.58,1.74,8.99,0.09
PuyoPuyo,368.3,5,36,536,4408,499,636,333,385,1500,54,677,3564,285,1459,14462,0.61,7.98,6.72,137,52,1,8.22,4.5,0.1,42,101,47,18,2,77,14,91,18.84,38.3,23.12,27.33,0.01,0.1,1.46,11.97,1.35,1.73,0.9,1.05,4.07,0.15
R0ast Beaf,8.0,3,0,9,54,9,12,6,13,27,1,14,101,60,52,277,1.08,7.14,0.0,3,7,0,6.0,4.5,0.1,1,3,0,0,0,1,0,3,33.33,0.0,16.67,50.0,0.38,0.0,1.12,6.75,1.12,1.5,0.75,1.62,3.38,0.12
RageQuit,24.6,4,6,26,299,19,28,26,31,194,8,44,164,105,85,848,1.11,18.18,23.08,9,5,1,11.5,7.46,0.23,5,6,2,0,2,7,1,8,23.08,0.0,26.92,30.77,0.16,0.24,1.06,12.15,0.77,1.14,1.06,1.26,7.89,0.33
Ragnar,134.5,-4,11,156,1145,144,190,149,184,520,26,252,1108,119,457,4888,0.97,10.32,7.05,46,35,1,7.34,3.49,0.11,8,29,16,7,0,38,7,48,18.59,43.75,25.5,32.21,-0.03,0.08,1.16,8.51,1.07,1.41,1.11,1.37,3.87,0.19
rai,177.4,-19,13,210,1495,193,243,181,199,1025,16,329,1670,256,702,5938,0.82,4.86,6.19,50,18,4,7.12,5.66,0.17,10,54,20,8,2,43,5,55,25.71,40.0,23.76,30.39,-0.11,0.07,1.18,8.43,1.09,1.37,1.02,1.12,5.78,0.09
RASCAL,26.4,3,1,31,264,29,43,31,34,163,6,46,277,15,111,971,0.79,13.04,3.23,14,3,1,8.52,5.26,0.17,2,4,1,0,0,9,1,9,12.9,0.0,29.03,29.03,0.11,0.04,1.17,10.0,1.1,1.63,1.17,1.29,6.17,0.23
Rascasse,198.7,9,9,95,561,83,202,272,297,2061,30,391,1098,290,490,7496,1.47,7.67,9.47,119,25,3,5.91,7.58,0.27,5,30,15,7,0,110,12,114,31.58,46.67,40.44,41.91,0.05,0.05,0.48,2.82,0.42,1.02,1.37,1.49,10.37,0.15
Rat King,35.6,-5,8,42,542,34,51,30,40,93,4,62,249,65,109,1424,0.78,6.45,19.05,17,10,0,12.9,3.1,0.07,10,8,2,0,0,10,1,9,19.05,0.0,33.33,30.0,-0.14,0.22,1.18,15.22,0.96,1.43,0.84,1.12,2.61,0.11
Rayn,50.9,3,6,51,345,43,68,53,62,219,14,86,528,15,211,1974,0.91,16.28,11.76,25,9,2,6.76,4.13,0.11,4,10,4,0,1,15,3,22,19.61,0.0,28.3,41.51,0.06,0.12,1.0,6.78,0.84,1.34,1.04,1.22,4.3,0.28
rc,151.8,11,10,169,960,157,217,177,217,1055,47,281,1617,83,648,5210,1.0,16.73,5.92,60,40,2,5.68,5.96,0.2,7,52,21,9,0,60,7,78,30.77,42.86,33.9,44.07,0.07,0.07,1.11,6.32,1.03,1.43,1.17,1.43,6.95,0.31
realtea,257.1,16,21,225,1864,203,265,381,482,2921,111,495,2332,110,928,7795,1.82,22.42,9.33,62,101,1,8.28,7.67,0.37,20,52,20,8,3,148,24,173,23.11,40.0,38.85,45.41,0.06,0.08,0.88,7.25,0.79,1.03,1.48,1.87,11.36,0.43
rebel fox,113.7,-13,8,121,619,112,159,111,128,828,16,220,1152,110,474,3472,0.81,7.27,6.61,47,17,1,5.12,7.46,0.24,2,37,9,5,3,38,7,40,30.58,55.56,34.23,36.04,-0.11,0.07,1.06,5.44,0.99,1.4,0.98,1.13,7.28,0.14
Redstone,7.0,5,0,2,45,2,2,14,16,83,2,12,27,5,11,251,8.0,16.67,0.0,0,2,0,22.5,5.93,0.33,1,1,0,0,0,4,0,6,50.0,0.0,28.57,42.86,0.71,0.0,0.29,6.43,0.29,0.29,2.0,2.29,11.86,0.29
Remy,21.6,-4,2,20,120,18,26,28,28,77,4,38,207,0,80,899,1.08,10.53,10.0,8,0,0,6.0,2.75,0.09,0,5,1,0,0,9,1,10,25.0,0.0,32.14,35.71,-0.19,0.09,0.93,5.56,0.83,1.2,1.3,1.3,3.56,0.19
Rick G. #853,17.3,-3,1,21,148,20,24,17,23,127,6,32,205,15,83,635,0.96,18.75,4.76,4,6,0,7.05,7.47,0.2,1,4,4,2,0,7,0,8,19.05,50.0,41.18,47.06,-0.17,0.06,1.21,8.55,1.16,1.39,0.98,1.33,7.34,0.35
rina,176.1,-13,20,224,1806,202,239,213,251,1275,44,334,1821,218,757,5653,1.05,13.17,8.93,37,38,2,8.06,5.99,0.23,16,48,17,6,2,69,4,86,21.43,35.29,32.39,40.38,-0.07,0.11,1.27,10.26,1.15,1.36,1.21,1.43,7.24,0.25
Ritual,193.2,0,11,216,1569,201,256,305,369,1778,56,345,1892,139,764,6231,1.44,16.23,5.09,55,64,4,7.26,5.83,0.29,15,61,21,2,0,105,15,116,28.24,9.52,34.43,38.03,0.0,0.06,1.12,8.12,1.04,1.33,1.58,1.91,9.2,0.29
Rizz,150.3,-5,6,203,1295,195,259,131,151,588,13,292,1536,110,624,5932,0.58,4.45,2.96,64,20,2,6.38,4.49,0.1,8,63,21,8,1,26,7,33,31.03,38.1,19.85,25.19,-0.03,0.04,1.35,8.62,1.3,1.72,0.87,1.0,3.91,0.09
rizzmaster,143.0,2,10,183,1096,171,218,125,151,930,22,270,1367,135,563,5556,0.69,8.15,5.46,47,26,2,5.99,7.44,0.17,4,58,23,9,0,52,5,65,31.69,39.13,41.6,52.0,0.01,0.07,1.28,7.66,1.2,1.52,0.87,1.06,6.5,0.15
Robiny,82.5,-2,7,91,597,83,110,82,106,547,25,155,813,30,324,3170,0.96,16.13,7.69,27,24,1,6.56,6.67,0.17,3,22,10,3,0,25,3,28,24.18,30.0,30.49,34.15,-0.02,0.08,1.1,7.24,1.01,1.33,0.99,1.28,6.63,0.3
ROBOPOP_,17.3,1,3,24,235,20,23,17,21,48,5,32,149,5,59,689,0.91,15.62,12.5,3,4,1,9.79,2.82,0.07,2,2,1,0,0,3,0,6,8.33,0.0,17.65,35.29,0.06,0.17,1.39,13.58,1.16,1.33,0.98,1.21,2.77,0.29
RodandoAndo,41.4,-3,4,51,289,47,60,34,41,166,9,75,429,45,179,1673,0.68,12.0,7.84,13,7,0,5.67,4.88,0.1,2,19,6,6,0,11,1,12,37.25,100.0,32.35,35.29,-0.07,0.1,1.23,6.98,1.14,1.45,0.82,0.99,4.01,0.22
rolf,72.0,4,6,86,705,79,104,85,97,353,18,128,857,70,350,2840,0.93,14.06,6.98,25,12,1,8.2,4.15,0.12,9,21,12,6,2,25,2,23,24.42,50.0,29.41,27.06,0.06,0.08,1.19,9.79,1.1,1.44,1.18,1.35,4.9,0.25
rollingstone,52.8,5,6,103,522,96,119,19,30,13,10,102,650,70,270,2132,0.25,9.8,5.83,23,11,1,5.07,0.68,0.01,1,29,15,8,1,0,1,1,28.16,53.33,0.0,5.26,0.09,0.11,1.95,9.89,1.82,2.25,0.36,0.57,0.25,0.19
RoVo,66.8,11,8,88,645,77,102,98,116,334,20,118,728,45,295,2559,1.14,16.95,9.09,25,18,3,7.33,3.41,0.13,8,26,13,8,3,15,2,22,29.55,61.54,15.31,22.45,0.16,0.12,1.32,9.66,1.15,1.53,1.47,1.74,5.0,0.3
Roxas,370.4,18,51,472,2782,420,562,492,568,2552,94,670,4184,358,1701,12485,1.01,14.03,10.81,142,76,1,5.89,5.19,0.2,17,124,69,22,8,178,26,186,26.27,31.88,36.18,37.8,0.05,0.14,1.27,7.51,1.13,1.52,1.33,1.53,6.89,0.25
Rudey,165.0,-25,11,138,870,124,186,269,307,1709,37,313,1370,90,550,5304,1.65,11.82,7.97,62,38,3,6.3,6.35,0.32,7,47,18,7,1,106,7,121,34.06,38.89,39.41,44.98,-0.15,0.07,0.84,5.27,0.75,1.13,1.63,1.86,10.36,0.22
Russ,419.5,20,28,390,2777,360,520,710,813,4474,136,780,3860,567,1619,13625,1.56,17.44,7.18,160,103,2,7.12,6.3,0.33,29,110,52,11,1,280,30,326,28.21,21.15,39.44,45.92,0.05,0.07,0.93,6.62,0.86,1.24,1.69,1.94,10.67,0.32
Sadness,75.3,14,15,107,689,91,103,73,92,459,20,132,887,78,361,2317,0.89,15.15,14.02,12,19,1,6.44,6.29,0.2,6,26,17,5,2,27,4,26,24.3,29.41,36.99,35.62,0.19,0.2,1.42,9.15,1.21,1.37,0.97,1.22,6.1,0.27
Salmond Milk,8.0,2,1,13,92,12,16,17,17,13,0,14,60,0,24,328,1.06,0.0,7.69,4,0,0,7.08,0.76,0.04,1,2,0,0,0,3,1,3,15.38,0.0,17.65,17.65,0.25,0.12,1.62,11.5,1.5,2.0,2.12,2.12,1.62,0.0
Sambal 1,61.2,4,7,78,615,71,89,80,94,311,8,108,612,63,252,2269,1.06,7.41,8.97,18,14,0,7.88,3.89,0.14,6,15,14,4,1,28,4,33,19.23,28.57,35.0,41.25,0.07,0.11,1.27,10.05,1.16,1.45,1.31,1.54,5.08,0.13
Sanik,13.8,-4,2,22,120,20,21,14,14,102,1,24,139,0,54,434,0.67,4.17,9.09,1,0,0,5.45,7.29,0.24,0,4,1,1,0,8,0,7,18.18,100.0,57.14,50.0,-0.29,0.14,1.59,8.7,1.45,1.52,1.01,1.01,7.39,0.07
Schweddys,33.5,-5,1,45,423,43,58,23,32,56,11,62,362,10,144,1358,0.55,17.74,2.22,15,9,1,9.4,2.43,0.04,5,9,4,3,0,1,1,1,20.0,75.0,4.35,4.35,-0.15,0.03,1.34,12.63,1.28,1.73,0.69,0.96,1.67,0.33
Secondskin,16.6,0,0,13,115,12,21,30,30,166,3,30,154,0,60,696,1.43,10.0,0.0,9,0,1,8.85,5.53,0.24,2,2,1,0,0,11,2,13,15.38,0.0,36.67,43.33,0.0,0.0,0.78,6.93,0.72,1.27,1.81,1.81,10.0,0.18
Sgt Ducky,30.4,6,1,30,219,29,38,32,35,265,3,54,315,5,123,1133,0.92,5.56,3.33,9,3,0,7.3,8.28,0.23,1,2,3,1,1,10,1,13,6.67,33.33,31.25,40.62,0.2,0.03,0.99,7.2,0.95,1.25,1.05,1.15,8.72,0.1
Shit,8.0,-4,0,10,131,9,11,4,6,17,0,14,49,30,24,366,0.55,0.0,0.0,2,2,1,13.1,4.25,0.05,4,2,1,0,0,1,0,1,20.0,0.0,25.0,25.0,-0.5,0.0,1.25,16.38,1.12,1.38,0.5,0.75,2.12,0.0
sholmes,86.2,13,20,150,1078,127,172,87,107,307,21,176,764,75,313,2960,0.62,11.93,13.33,45,20,3,7.19,3.53,0.1,11,40,11,5,1,15,2,20,26.67,45.45,17.24,22.99,0.15,0.23,1.74,12.51,1.47,2.0,1.01,1.24,3.56,0.24
Sick Fuck,47.1,-4,6,57,481,51,65,47,57,193,12,103,491,95,213,1689,0.88,11.65,10.53,14,10,0,8.44,4.11,0.11,5,13,6,4,1,7,4,8,22.81,66.67,14.89,17.02,-0.08,0.13,1.21,10.21,1.08,1.38,1.0,1.21,4.1,0.25
sicky,61.5,-13,4,73,615,69,94,54,71,181,18,117,647,50,264,2377,0.76,15.38,5.48,25,17,0,8.42,3.35,0.08,6,18,4,2,1,14,3,18,24.66,50.0,25.93,33.33,-0.21,0.07,1.19,10.0,1.12,1.53,0.88,1.15,2.94,0.29
sieh,314.5,11,41,459,2254,411,558,300,378,2037,77,584,3575,165,1431,10165,0.68,13.18,8.93,147,78,7,4.91,6.79,0.2,9,152,61,21,6,92,20,113,33.12,34.43,30.67,37.67,0.03,0.13,1.46,7.17,1.31,1.77,0.95,1.2,6.48,0.24
SIGKILL,10.8,-5,0,11,92,11,17,10,10,22,2,25,86,5,35,461,0.59,8.0,0.0,6,0,0,8.36,2.2,0.05,1,4,1,1,0,1,0,3,36.36,100.0,10.0,30.0,-0.46,0.0,1.02,8.52,1.02,1.57,0.93,0.93,2.04,0.19
Signus-X,8.0,3,0,2,6,2,8,11,13,94,1,21,65,0,26,228,1.62,4.76,0.0,6,2,0,3.0,8.55,0.41,0,0,0,0,0,5,1,6,0.0,0.0,45.45,54.55,0.38,0.0,0.25,0.75,0.25,1.0,1.38,1.62,11.75,0.12
SilentOne,181.8,-3,21,286,2128,259,302,210,248,593,47,342,2090,80,836,6931,0.82,13.74,7.34,43,38,6,7.44,2.82,0.09,17,66,27,9,3,31,5,48,23.08,33.33,14.76,22.86,-0.02,0.12,1.57,11.71,1.42,1.66,1.16,1.36,3.26,0.26
sinagot,77.9,-19,4,91,521,86,115,84,89,464,6,135,645,90,270,3051,0.77,4.44,4.4,29,5,1,5.73,5.52,0.15,2,29,12,8,0,21,6,26,31.87,66.67,25.0,30.95,-0.24,0.05,1.17,6.69,1.1,1.48,1.08,1.14,5.96,0.08
Sinatra,62.4,-11,4,51,454,46,70,67,79,606,11,110,464,40,188,2311,1.13,10.0,7.84,24,12,1,8.9,9.04,0.26,5,10,5,2,1,13,2,15,19.61,40.0,19.4,22.39,-0.18,0.06,0.82,7.28,0.74,1.12,1.07,1.27,9.71,0.18
Sir Cle Jerk,40.0,5,4,58,304,54,68,32,45,93,12,81,458,40,188,1531,0.66,14.81,6.9,14,13,0,5.24,2.91,0.06,1,19,11,5,0,7,4,8,32.76,45.45,21.88,25.0,0.12,0.1,1.45,7.6,1.35,1.7,0.8,1.12,2.33,0.3
skee lo,51.1,-11,5,71,464,66,85,47,52,355,8,101,545,28,219,1782,0.61,7.92,7.04,19,5,0,6.54,7.55,0.2,2,20,9,6,1,7,0,13,28.17,66.67,14.89,27.66,-0.22,0.1,1.39,9.08,1.29,1.66,0.92,1.02,6.95,0.16
skibbity,132.1,-3,10,173,1320,162,217,125,158,757,37,242,1382,85,555,4853,0.73,15.29,5.78,55,33,1,7.63,6.06,0.16,11,44,17,6,0,31,8,45,25.43,35.29,24.8,36.0,-0.02,0.08,1.31,9.99,1.23,1.64,0.95,1.2,5.73,0.28
Skip,94.3,-15,8,157,1128,147,178,48,59,67,9,168,1053,205,457,3659,0.33,5.36,5.1,31,11,2,7.18,1.4,0.02,10,52,18,5,1,8,2,8,33.12,27.78,16.67,16.67,-0.16,0.08,1.66,11.96,1.56,1.89,0.51,0.63,0.71,0.1
SleepyBoi,281.5,28,35,388,2479,353,434,275,320,1194,58,519,3175,230,1286,8573,0.74,11.18,9.02,81,45,0,6.39,4.34,0.14,13,95,49,16,2,68,10,93,24.48,32.65,24.73,33.82,0.1,0.12,1.38,8.81,1.25,1.54,0.98,1.14,4.24,0.21
slime666,73.5,5,12,125,764,112,131,80,85,302,5,135,874,40,352,2878,0.65,3.7,9.6,19,5,1,6.11,3.78,0.1,5,35,15,2,1,17,2,26,28.0,13.33,21.25,32.5,0.07,0.16,1.7,10.39,1.52,1.78,1.09,1.16,4.11,0.07
SluffAndRuff,83.4,3,11,106,820,95,116,109,126,536,25,164,819,20,324,2391,1.09,15.24,10.38,21,17,0,7.74,4.92,0.22,7,27,14,6,1,42,5,45,25.47,42.86,38.53,41.28,0.04,0.13,1.27,9.83,1.14,1.39,1.31,1.51,6.43,0.3
SmallyBigs,218.2,47,29,341,2156,309,382,249,298,1026,36,413,2580,221,1053,7296,0.78,8.72,8.5,73,49,3,6.32,4.12,0.14,14,97,39,23,1,65,13,96,28.45,58.97,26.1,38.55,0.22,0.13,1.56,9.88,1.42,1.75,1.14,1.37,4.7,0.16
smelly cat,21.2,11,7,35,203,28,33,25,37,78,6,38,238,5,93,733,1.12,15.79,20.0,5,12,0,5.8,3.12,0.11,0,6,3,3,0,3,5,4,17.14,100.0,12.0,16.0,0.52,0.33,1.65,9.58,1.32,1.56,1.18,1.75,3.68,0.28
smoji_,131.9,13,14,176,1146,161,203,113,150,774,33,239,1464,167,610,4529,0.74,13.81,7.95,42,37,1,6.51,6.85,0.17,12,59,30,12,2,30,4,29,33.52,40.0,26.55,25.66,0.1,0.11,1.33,8.69,1.22,1.54,0.86,1.14,5.87,0.25
snackpack,236.2,10,29,310,1617,278,357,292,320,1670,29,436,2636,303,1090,7986,0.9,6.65,9.35,79,28,3,5.22,5.72,0.21,7,92,36,17,3,87,12,100,29.68,47.22,29.79,34.25,0.04,0.12,1.31,6.85,1.18,1.51,1.24,1.35,7.07,0.12
snaxolotl,431.7,19,89,756,5330,661,753,324,421,613,99,792,5566,280,2238,16053,0.56,12.5,11.77,92,97,6,7.05,1.89,0.04,35,160,66,23,7,48,12,67,21.16,34.85,14.81,20.68,0.04,0.21,1.75,12.35,1.53,1.74,0.75,0.98,1.42,0.23
Snekster,251.0,2,26,336,2515,305,393,235,269,1003,35,471,2374,180,960,9963,0.68,7.43,7.74,88,34,5,7.49,4.27,0.1,25,86,43,25,1,53,13,65,25.6,58.14,22.55,27.66,0.01,0.1,1.34,10.02,1.22,1.57,0.94,1.07,4.0,0.14
Solo Dolo,10.9,0,2,19,47,17,19,21,21,38,1,18,128,0,48,357,1.11,5.56,10.53,2,0,0,2.47,1.81,0.11,0,12,3,1,0,4,0,5,63.16,33.33,19.05,23.81,0.0,0.18,1.74,4.31,1.56,1.74,1.93,1.93,3.49,0.09
solongloser,125.60000000000001,2,23,221,1349,197,215,111,122,386,21,222,1468,20,580,4525,0.57,9.46,10.41,18,11,1,6.1,3.48,0.09,7,53,16,6,0,23,5,32,23.98,37.5,20.72,28.83,0.02,0.18,1.76,10.74,1.57,1.71,0.88,0.97,3.07,0.17
Some BalI,24.0,-2,1,38,262,36,39,26,26,117,2,42,282,0,110,904,0.67,4.76,2.63,3,0,1,6.89,4.5,0.13,3,12,2,1,0,9,0,9,31.58,50.0,34.62,34.62,-0.08,0.04,1.58,10.92,1.5,1.62,1.08,1.08,4.88,0.08
Some Ball 1,97.3,-8,13,158,1302,145,173,120,128,265,15,181,1063,80,434,3759,0.74,8.29,8.23,28,8,0,8.24,2.21,0.07,9,24,10,3,1,17,3,28,15.19,30.0,14.17,23.33,-0.08,0.13,1.62,13.38,1.49,1.78,1.23,1.32,2.72,0.15
Some Ball 64,58.5,7,2,33,156,31,48,139,171,561,12,104,406,15,159,2003,3.56,11.54,6.06,17,32,0,4.73,4.04,0.28,1,13,9,4,0,45,5,60,39.39,44.44,32.37,43.17,0.12,0.03,0.56,2.67,0.53,0.82,2.38,2.92,9.59,0.21
